"Frequency (Hz)","Absolute Amplitude (a.u.)"
2.343750000E1,6.773279468E-2
4.687500000E1,1.249744912E-1
7.031250000E1,8.033644102E-1
9.375000000E1,6.324792381E-1
1.171875000E2,2.858514335E-1
1.406250000E2,4.209038838E-1
1.640625000E2,3.148058355E-1
1.875000000E2,7.254993040E-1
2.109375000E2,6.936220788E-1
2.343750000E2,7.438219166E-1
2.578125000E2,7.099002231E-1
2.812500000E2,2.757013131E-1
3.046875000E2,2.174196913E-1
3.281250000E2,1.724309329E-1
3.515625000E2,2.380039901E-1
3.750000000E2,4.385109848E-1
3.984375000E2,7.431848487E-2
4.218750000E2,1.566987970E-1
4.453125000E2,7.880977609E-2
4.687500000E2,9.750048274E-2
4.921875000E2,7.491559822E-2
5.156250000E2,8.880348006E-2
5.390625000E2,1.591599823E-1
5.625000000E2,7.529876362E-2
5.859375000E2,1.040736995E-1
6.093750000E2,1.612254290E-1
6.328125000E2,1.374041428E-1
6.562500000E2,9.140074143E-2
6.796875000E2,1.697119081E-1
7.031250000E2,9.012599972E-2
7.265625000E2,2.479412795E-1
7.500000000E2,2.269841013E-1
7.734375000E2,7.005276567E-2
7.968750000E2,1.708085994E-1
8.203125000E2,7.260629805E-2
8.437500000E2,2.625941217E-1
8.671875000E2,1.847857376E-1
8.906250000E2,9.003212262E-2
9.140625000E2,4.269063850E-2
9.375000000E2,1.249400495E-1
9.609375000E2,1.173967072E-1
9.843750000E2,1.600932283E-1
1.007812500E3,1.684494733E-1
1.031250000E3,6.787929820E-2
1.054687500E3,1.730523327E-2
1.078125000E3,1.175371267E-1
1.101562500E3,1.099020091E-2
1.125000000E3,1.929924507E-2
1.148437500E3,1.043969826E-1
1.171875000E3,4.459072724E-2
1.195312500E3,5.448911414E-2
1.218750000E3,1.441659492E-1
1.242187500E3,3.897348268E-2
1.265625000E3,4.827491582E-2
1.289062500E3,6.764343610E-2
1.312500000E3,8.381975947E-2
1.335937500E3,6.275486994E-2
1.359375000E3,4.493185148E-2
1.382812500E3,2.270798255E-3
1.406250000E3,9.971822913E-2
1.429687500E3,1.452063978E-1
1.453125000E3,1.118010291E-1
1.476562500E3,9.979028383E-2
1.500000000E3,3.986344228E-2
1.523437500E3,1.935313220E-2
1.546875000E3,3.364983495E-2
1.570312500E3,7.309854903E-2
1.593750000E3,1.072539455E-2
1.617187500E3,2.879350691E-2
1.640625000E3,7.538024039E-2
1.664062500E3,1.163242102E-1
1.687500000E3,4.633417139E-2
1.710937500E3,5.557656012E-2
1.734375000E3,1.457683658E-2
1.757812500E3,7.658274729E-2
1.781250000E3,9.320850851E-2
1.804687500E3,3.122074439E-3
1.828125000E3,3.395154109E-2
1.851562500E3,7.230618801E-2
1.875000000E3,1.473757359E-1
1.898437500E3,9.336623371E-2
1.921875000E3,2.783250185E-1
1.945312500E3,2.999643474E0
1.968750000E3,4.459066805E-1
1.992187500E3,1.468022835E-1
2.015625000E3,1.542923743E-1
2.039062500E3,1.327755751E-1
2.062500000E3,2.908906275E-2
2.085937500E3,1.122453811E-1
2.109375000E3,8.834125783E-2
2.132812500E3,1.208150023E-1
2.156250000E3,4.018201131E-2
2.179687500E3,8.302225074E-2
2.203125000E3,7.453977820E-2
2.226562500E3,9.558144580E-2
2.250000000E3,1.122188262E-1
2.273437500E3,9.579712147E-2
2.296875000E3,1.216729732E-1
2.320312500E3,7.211016371E-2
2.343750000E3,7.497351650E-2
2.367187500E3,5.586652918E-2
2.390625000E3,5.178822169E-2
2.414062500E3,1.191624699E-1
2.437500000E3,5.793347152E-1
2.460937500E3,6.508058339E-2
2.484375000E3,4.021804476E-2
2.507812500E3,6.887138379E-2
2.531250000E3,2.885694841E-2
2.554687500E3,6.366779944E-2
2.578125000E3,2.387157177E-2
2.601562500E3,2.164780653E-2
2.625000000E3,3.003677786E-2
2.648437500E3,3.855401221E-2
2.671875000E3,3.728281166E-2
2.695312500E3,3.676309877E-2
2.718750000E3,1.897404957E-2
2.742187500E3,2.510615329E-2
2.765625000E3,1.112626558E-2
2.789062500E3,6.649793903E-2
2.812500000E3,3.934490303E-2
2.835937500E3,4.295106833E-2
2.859375000E3,5.685187328E-2
2.882812500E3,5.648866872E-2
2.906250000E3,1.992899114E-1
2.929687500E3,5.545513646E-1
2.953125000E3,1.397160316E-1
2.976562500E3,1.106503915E-1
3.000000000E3,4.504887966E-2
3.023437500E3,1.243893309E-1
3.046875000E3,5.244731653E-2
3.070312500E3,8.907143849E-2
3.093750000E3,5.938571069E-2
3.117187500E3,2.080005710E-2
3.140625000E3,1.127127004E-1
3.164062500E3,1.090059142E-1
3.187500000E3,6.449557473E-2
3.210937500E3,1.175545871E-1
3.234375000E3,1.421380867E-1
3.257812500E3,9.103273538E-2
3.281250000E3,1.156778378E-1
3.304687500E3,1.172950766E-1
3.328125000E3,1.917331634E-1
3.351562500E3,2.798311306E-1
3.375000000E3,4.579036607E-1
3.398437500E3,1.453674546E0
3.421875000E3,1.002285793E0
3.445312500E3,3.371814618E-1
3.468750000E3,1.974125397E-1
3.492187500E3,1.401450851E-1
3.515625000E3,1.141255526E-1
3.539062500E3,4.989245848E-2
3.562500000E3,2.478708997E-2
3.585937500E3,7.194553299E-2
3.609375000E3,4.211325684E-2
3.632812500E3,4.438168641E-2
3.656250000E3,2.150727527E-2
3.679687500E3,9.751614549E-3
3.703125000E3,2.244332833E-2
3.726562500E3,5.516179467E-2
3.750000000E3,2.680887875E-2
3.773437500E3,8.396795213E-2
3.796875000E3,9.615171156E-2
3.820312500E3,1.117976615E-1
3.843750000E3,2.246823695E-1
3.867187500E3,3.452675179E-1
3.890625000E3,2.239952383E0
3.914062500E3,9.824036910E-1
3.937500000E3,3.916275377E-1
3.960937500E3,2.435523277E-1
3.984375000E3,1.925774095E-1
4.007812500E3,1.674967041E-1
4.031250000E3,1.069687184E-1
4.054687500E3,1.311706822E-1
4.078125000E3,1.379571393E-1
4.101562500E3,1.117326796E-1
4.125000000E3,9.850097298E-2
4.148437500E3,5.965440403E-2
4.171875000E3,2.948923789E-2
4.195312500E3,6.075684471E-2
4.218750000E3,7.769796084E-2
4.242187500E3,8.525719058E-2
4.265625000E3,6.384808997E-2
4.289062500E3,2.165191438E-2
4.312500000E3,7.173698440E-2
4.335937500E3,1.634052055E-1
4.359375000E3,5.768136035E-1
4.382812500E3,4.860674255E0
4.406250000E3,6.468810538E-1
4.429687500E3,9.630709368E-2
4.453125000E3,1.674666127E-2
4.476562500E3,3.856196633E-2
4.500000000E3,7.413446852E-3
4.523437500E3,2.093335430E-2
4.546875000E3,2.821263385E-2
4.570312500E3,3.720361521E-2
4.593750000E3,3.085820851E-2
4.617187500E3,1.389284439E-2
4.640625000E3,2.654868990E-2
4.664062500E3,3.779734298E-2
4.687500000E3,3.062745443E-2
4.710937500E3,4.207057975E-2
4.734375000E3,2.611228982E-2
4.757812500E3,3.517759625E-2
4.781250000E3,2.152065223E-2
4.804687500E3,2.161568400E-2
4.828125000E3,4.485319342E-2
4.851562500E3,9.287615649E-2
4.875000000E3,1.193043292E-1
4.898437500E3,6.206961407E-2
4.921875000E3,1.886559394E-2
4.945312500E3,2.036197906E-2
4.968750000E3,3.427792182E-2
4.992187500E3,1.306611934E-2
5.015625000E3,2.922307737E-2
5.039062500E3,2.400273629E-2
5.062500000E3,3.742966993E-2
5.085937500E3,7.229235798E-3
5.109375000E3,4.464823977E-2
5.132812500E3,4.161731394E-2
5.156250000E3,3.066461255E-2
5.179687500E3,2.022403413E-2
5.203125000E3,2.515107642E-2
5.226562500E3,4.313798907E-2
5.250000000E3,3.435452123E-2
5.273437500E3,2.451217680E-2
5.296875000E3,6.151775895E-2
5.320312500E3,4.947009765E-2
5.343750000E3,7.739086698E-2
5.367187500E3,7.958488804E-2
5.390625000E3,3.964635232E-2
5.414062500E3,2.430823572E-2
5.437500000E3,3.001578270E-2
5.460937500E3,4.522378670E-2
5.484375000E3,1.387753441E-2
5.507812500E3,3.368211474E-2
5.531250000E3,1.371140653E-2
5.554687500E3,3.142734443E-2
5.578125000E3,2.427562419E-2
5.601562500E3,3.509871337E-2
5.625000000E3,4.176664716E-2
5.648437500E3,2.980147460E-2
5.671875000E3,2.499387004E-2
5.695312500E3,1.178035923E-2
5.718750000E3,1.027443070E-2
5.742187500E3,1.650172443E-2
5.765625000E3,1.106198885E-2
5.789062500E3,7.227641933E-2
5.812500000E3,9.359717306E-2
5.835937500E3,2.415235638E-1
5.859375000E3,9.691756606E-2
5.882812500E3,3.943423371E-2
5.906250000E3,7.086012850E-2
5.929687500E3,3.477879288E-2
5.953125000E3,4.733633661E-3
5.976562500E3,2.192409553E-2
6.000000000E3,9.545136072E-3
6.023437500E3,1.690675901E-2
6.046875000E3,1.218853970E-2
6.070312500E3,1.741765808E-2
6.093750000E3,1.104960482E-2
6.117187500E3,2.331156775E-2
6.140625000E3,1.881922473E-2
6.164062500E3,9.491048675E-3
6.187500000E3,1.836629884E-2
6.210937500E3,1.852030991E-2
6.234375000E3,2.304248426E-2
6.257812500E3,1.902642609E-2
6.281250000E3,3.349910484E-2
6.304687500E3,1.275620131E-1
6.328125000E3,5.023904443E-1
6.351562500E3,1.252580061E-1
6.375000000E3,4.606238695E-2
6.398437500E3,6.866227007E-2
6.421875000E3,4.126717192E-2
6.445312500E3,5.162950195E-2
6.468750000E3,3.362418323E-2
6.492187500E3,4.002100254E-2
6.515625000E3,3.082087464E-2
6.539062500E3,1.910237950E-2
6.562500000E3,1.675046584E-2
6.585937500E3,1.986796260E-2
6.609375000E3,1.620754855E-2
6.632812500E3,2.757395476E-2
6.656250000E3,3.782768436E-2
6.679687500E3,3.348712609E-2
6.703125000E3,1.467335934E-2
6.726562500E3,2.176145726E-2
6.750000000E3,1.951404559E-2
6.773437500E3,2.749699508E-2
6.796875000E3,1.022913888E-1
6.820312500E3,2.282270190E-1
6.843750000E3,5.363101756E-2
6.867187500E3,4.058532260E-2
6.890625000E3,2.533146179E-2
6.914062500E3,3.741106579E-2
6.937500000E3,4.638192659E-2
6.960937500E3,2.825825210E-2
6.984375000E3,4.750268300E-2
7.007812500E3,4.585011302E-2
7.031250000E3,4.689244068E-2
7.054687500E3,4.858080294E-2
7.078125000E3,3.901870801E-2
7.101562500E3,6.319960458E-2
7.125000000E3,5.252173005E-2
7.148437500E3,6.119449811E-2
7.171875000E3,9.331524228E-2
7.195312500E3,1.066292741E-1
7.218750000E3,1.517629642E-1
7.242187500E3,1.910840166E-1
7.265625000E3,3.598863096E-1
7.289062500E3,7.045430140E-1
7.312500000E3,1.116011404E0
7.335937500E3,4.005215138E-1
7.359375000E3,1.862912954E-1
7.382812500E3,1.385926929E-1
7.406250000E3,1.154254536E-1
7.429687500E3,7.498388886E-2
7.453125000E3,6.991060726E-2
7.476562500E3,6.055772713E-2
7.500000000E3,6.117936279E-2
7.523437500E3,6.874041316E-2
7.546875000E3,5.407416855E-2
7.570312500E3,4.273094118E-2
7.593750000E3,5.511356423E-2
7.617187500E3,5.539025819E-2
7.640625000E3,4.799337059E-2
7.664062500E3,4.301682577E-2
7.687500000E3,6.214352004E-2
7.710937500E3,7.789623643E-2
7.734375000E3,7.305503826E-2
7.757812500E3,1.236023743E-1
7.781250000E3,3.806661854E-1
7.804687500E3,2.435204599E-1
7.828125000E3,1.041454554E-1
7.851562500E3,5.804006112E-2
7.875000000E3,3.799457659E-2
7.898437500E3,1.898432052E-2
7.921875000E3,2.495459188E-2
7.945312500E3,2.456597812E-2
7.968750000E3,2.392228837E-2
7.992187500E3,1.728084951E-2
8.015625000E3,1.281633152E-2
8.039062500E3,1.192930560E-2
8.062500000E3,8.152015030E-3
8.085937500E3,3.478073023E-3
8.109375000E3,1.456549490E-2
8.132812500E3,2.011878925E-2
8.156250000E3,7.871319769E-3
8.179687500E3,2.376748930E-2
8.203125000E3,4.679434365E-2
8.226562500E3,6.971357067E-2
8.250000000E3,1.540733191E-1
8.273437500E3,7.539550620E-1
8.296875000E3,2.695495248E-1
8.320312500E3,8.821229597E-2
8.343750000E3,5.203560221E-2
8.367187500E3,3.767280671E-2
8.390625000E3,2.715913434E-2
8.414062500E3,1.911998374E-2
8.437500000E3,2.875340493E-2
8.460937500E3,2.220349893E-2
8.484375000E3,2.137120642E-2
8.507812500E3,1.926720515E-2
8.531250000E3,1.045268717E-2
8.554687500E3,7.567819060E-3
8.578125000E3,1.328946126E-2
8.601562500E3,1.762583443E-2
8.625000000E3,1.921665884E-2
8.648437500E3,9.791283058E-3
8.671875000E3,9.224625348E-3
8.695312500E3,1.059383647E-2
8.718750000E3,4.727147073E-3
8.742187500E3,5.745021306E-3
8.765625000E3,1.409526153E-1
8.789062500E3,3.416093523E-2
8.812500000E3,1.430195514E-2
8.835937500E3,1.385849102E-2
8.859375000E3,2.447094918E-3
8.882812500E3,7.105010183E-3
8.906250000E3,1.726791883E-2
8.929687500E3,6.299323169E-3
8.953125000E3,1.006569718E-2
8.976562500E3,6.582107441E-3
9.000000000E3,5.997596987E-3
9.023437500E3,1.382543506E-3
9.046875000E3,2.367272030E-3
9.070312500E3,1.322231127E-2
9.093750000E3,4.600291275E-3
9.117187500E3,3.113963037E-3
9.140625000E3,9.833629332E-3
9.164062500E3,8.758523116E-3
9.187500000E3,2.238217604E-3
9.210937500E3,1.294248394E-2
9.234375000E3,3.640681176E-2
9.257812500E3,5.996416645E-2
9.281250000E3,2.408597496E-2
9.304687500E3,9.957990772E-3
9.328125000E3,3.016034354E-3
9.351562500E3,7.694004327E-3
9.375000000E3,1.090553139E-2
9.398437500E3,5.093243221E-3
9.421875000E3,5.850392510E-3
9.445312500E3,3.036054055E-3
9.468750000E3,6.821807353E-3
9.492187500E3,1.295046076E-2
9.515625000E3,5.270023705E-3
9.539062500E3,8.876010833E-3
9.562500000E3,8.177692921E-3
9.585937500E3,1.524057686E-2
9.609375000E3,8.608869096E-3
9.632812500E3,7.314055895E-3
9.656250000E3,7.058492528E-3
9.679687500E3,1.692911366E-2
9.703125000E3,2.895743576E-2
9.726562500E3,5.466810664E-2
9.750000000E3,6.565170573E-2
9.773437500E3,3.212091419E-2
9.796875000E3,1.640388244E-2
9.820312500E3,7.384417811E-3
9.843750000E3,5.469129282E-3
9.867187500E3,1.729259236E-3
9.890625000E3,1.403392884E-2
9.914062500E3,9.683849015E-3
9.937500000E3,4.592110179E-3
9.960937500E3,4.969924682E-3
9.984375000E3,2.627085526E-3
1.000781250E4,9.375812410E-3
1.003125000E4,4.133943155E-3
1.005468750E4,9.971351703E-3
1.007812500E4,1.186402596E-2
1.010156250E4,6.728434941E-3
1.012500000E4,1.020043392E-2
1.014843750E4,5.145465679E-3
1.017187500E4,1.046990639E-2
1.019531250E4,1.545486739E-2
1.021875000E4,8.235967297E-2
1.024218750E4,5.376962594E-2
1.026562500E4,2.709472879E-2
1.028906250E4,2.027871775E-2
1.031250000E4,1.373981955E-2
1.033593750E4,7.123972152E-3
1.035937500E4,1.642906639E-2
1.038281250E4,1.293176691E-2
1.040625000E4,1.443651195E-2
1.042968750E4,1.100460042E-2
1.045312500E4,1.048669346E-2
1.047656250E4,8.936463953E-3
1.050000000E4,6.880711357E-3
1.052343750E4,9.683757919E-3
1.054687500E4,2.460584924E-3
1.057031250E4,1.228374225E-2
1.059375000E4,8.760787405E-3
1.061718750E4,1.316094603E-2
1.064062500E4,1.791653613E-2
1.066406250E4,1.545291846E-2
1.068750000E4,4.253385790E-2
1.071093750E4,1.275544175E-1
1.073437500E4,5.960322297E-2
1.075781250E4,2.777346053E-2
1.078125000E4,1.446363459E-2
1.080468750E4,6.938101128E-3
1.082812500E4,2.383355972E-3
1.085156250E4,1.669065779E-3
1.087500000E4,4.236938667E-3
1.089843750E4,3.411107609E-3
1.092187500E4,2.118323956E-3
1.094531250E4,1.130214452E-2
1.096875000E4,7.881925885E-3
1.099218750E4,8.287429896E-3
1.101562500E4,1.016685578E-2
1.103906250E4,2.902967042E-3
1.106250000E4,6.018003594E-3
1.108593750E4,7.448740006E-3
1.110937500E4,6.958699009E-3
1.113281250E4,5.101446847E-3
1.115625000E4,9.611039040E-3
1.117968750E4,1.431777734E-2
1.120312500E4,4.162678131E-2
1.122656250E4,9.860129937E-3
1.125000000E4,8.769389457E-3
1.127343750E4,7.186393627E-3
1.129687500E4,6.096672586E-3
1.132031250E4,4.252074586E-3
1.134375000E4,9.964733708E-3
1.136718750E4,9.648155588E-3
1.139062500E4,7.641362944E-3
1.141406250E4,1.345144028E-3
1.143750000E4,7.028607306E-3
1.146093750E4,6.363703671E-3
1.148437500E4,4.213508458E-3
1.150781250E4,4.896462330E-3
1.153125000E4,1.083030230E-2
1.155468750E4,1.130119815E-2
1.157812500E4,6.930974795E-3
1.160156250E4,1.021423490E-2
1.162500000E4,1.209481911E-2
1.164843750E4,1.208823844E-2
1.167187500E4,2.986204248E-2
1.169531250E4,3.441944611E-2
1.171875000E4,1.716180306E-2
1.174218750E4,1.532318374E-2
1.176562500E4,1.257088698E-2
1.178906250E4,8.976289738E-3
1.181250000E4,4.935619786E-3
1.183593750E4,4.562576259E-3
1.185937500E4,1.190227934E-2
1.188281250E4,6.839663792E-3
1.190625000E4,1.181901704E-2
1.192968750E4,5.693908843E-3
1.195312500E4,7.824610804E-3
