"Frequency (Hz)","Absolute Amplitude (a.u.)"
1.197656250E4,9.029409254E-3
1.200000000E4,7.757281447E-3
1.202343750E4,3.993081382E-3
1.204687500E4,1.167923287E-2
1.207031250E4,1.087889756E-2
1.209375000E4,8.812287990E-3
1.211718750E4,1.385859319E-2
1.214062500E4,9.638758368E-3
1.216406250E4,1.378223802E-2
1.218750000E4,6.192700397E-3
1.221093750E4,1.529707698E-2
1.223437500E4,6.812801420E-3
1.225781250E4,9.674947468E-4
1.228125000E4,5.282240623E-3
1.230468750E4,8.333440288E-3
1.232812500E4,2.021901330E-3
1.235156250E4,4.048692618E-3
1.237500000E4,6.300571216E-3
1.239843750E4,8.692454240E-3
1.242187500E4,1.207137195E-2
1.244531250E4,5.441326050E-3
1.246875000E4,9.794951673E-3
1.249218750E4,6.163860435E-3
1.251562500E4,1.399301129E-2
1.253906250E4,8.760593421E-3
1.256250000E4,1.080823343E-2
1.258593750E4,8.153795624E-3
1.260937500E4,7.432742978E-3
1.263281250E4,3.278378139E-2
1.265625000E4,3.935721186E-2
1.267968750E4,2.647342433E-2
1.270312500E4,1.422554615E-2
1.272656250E4,3.936652014E-3
1.275000000E4,3.608035504E-3
1.277343750E4,6.513408556E-3
1.279687500E4,7.691615087E-3
1.282031250E4,7.264000008E-3
1.284375000E4,5.571977444E-3
1.286718750E4,3.948378662E-3
1.289062500E4,9.630281408E-3
1.291406250E4,6.378454957E-3
1.293750000E4,1.000980963E-2
1.296093750E4,6.740130211E-3
1.298437500E4,5.582961157E-3
1.300781250E4,1.328359664E-2
1.303125000E4,2.507917031E-3
1.305468750E4,1.379569111E-2
1.307812500E4,1.350239346E-2
1.310156250E4,3.457309738E-2
1.312500000E4,6.311224637E-2
1.314843750E4,1.479913044E-1
1.317187500E4,5.880701344E-2
1.319531250E4,3.182950292E-2
1.321875000E4,1.435408896E-2
1.324218750E4,1.025844537E-2
1.326562500E4,3.601432977E-3
1.328906250E4,1.129732749E-2
1.331250000E4,1.092080526E-2
1.333593750E4,9.420994915E-3
1.335937500E4,1.542579591E-3
1.338281250E4,4.277633320E-3
1.340625000E4,2.041311763E-3
1.342968750E4,4.870487864E-3
1.345312500E4,6.560019934E-3
1.347656250E4,7.529588294E-3
1.350000000E4,8.145884367E-3
1.352343750E4,4.801527841E-3
1.354687500E4,8.911269743E-3
1.357031250E4,6.617695775E-3
1.359375000E4,3.611362450E-3
1.361718750E4,1.595184673E-2
1.364062500E4,1.777767177E-2
1.366406250E4,9.144511333E-3
1.368750000E4,7.481592749E-3
1.371093750E4,1.201950858E-2
1.373437500E4,1.030756068E-2
1.375781250E4,3.864492125E-3
1.378125000E4,9.231620510E-3
1.380468750E4,1.026994310E-2
1.382812500E4,7.397898474E-3
1.385156250E4,9.549691932E-3
1.387500000E4,7.117679457E-3
1.389843750E4,5.144809506E-3
1.392187500E4,1.186646415E-2
1.394531250E4,1.394767599E-2
1.396875000E4,8.994813918E-3
1.399218750E4,5.226351457E-3
1.401562500E4,1.090993000E-2
1.403906250E4,1.404720364E-2
1.406250000E4,1.778405505E-2
1.408593750E4,4.118418862E-2
1.410937500E4,5.454828649E-2
1.413281250E4,4.477642236E-2
1.415625000E4,2.585338258E-2
1.417968750E4,1.519600317E-2
1.420312500E4,2.102370963E-2
1.422656250E4,2.911051343E-3
1.425000000E4,1.517868213E-2
1.427343750E4,1.015830300E-2
1.429687500E4,8.515056976E-3
1.432031250E4,5.560778349E-3
1.434375000E4,5.510897650E-3
1.436718750E4,1.428835305E-2
1.439062500E4,1.124656651E-2
1.441406250E4,6.244227137E-3
1.443750000E4,3.112756697E-3
1.446093750E4,2.379682952E-3
1.448437500E4,1.070534421E-2
1.450781250E4,1.274862937E-2
1.453125000E4,1.193731012E-2
1.455468750E4,4.633485542E-3
1.457812500E4,5.405504587E-2
1.460156250E4,5.977963217E-2
1.462500000E4,4.733304204E-2
1.464843750E4,2.461591196E-2
1.467187500E4,3.452829657E-3
1.469531250E4,6.762577147E-3
1.471875000E4,6.132327147E-4
1.474218750E4,3.862820640E-3
1.476562500E4,6.661626661E-3
1.478906250E4,2.122185254E-3
1.481250000E4,2.641153076E-3
1.483593750E4,1.306332901E-2
1.485937500E4,1.980569446E-2
1.488281250E4,3.716972901E-3
1.490625000E4,9.333478698E-3
1.492968750E4,7.752608543E-3
1.495312500E4,2.191449591E-2
1.497656250E4,2.244269423E-2
1.500000000E4,2.706922441E-2
1.502343750E4,7.809287436E-3
1.504687500E4,3.998380797E-3
1.507031250E4,1.257388398E-2
1.509375000E4,3.708959926E-2
1.511718750E4,1.362251773E-2
1.514062500E4,8.174140705E-3
1.516406250E4,2.089333341E-2
1.518750000E4,8.017392275E-3
1.521093750E4,1.170057215E-2
1.523437500E4,1.260289276E-2
1.525781250E4,4.461795851E-3
1.528125000E4,6.323277742E-3
1.530468750E4,2.659254082E-2
1.532812500E4,1.406182067E-2
1.535156250E4,1.707582403E-2
1.537500000E4,2.243462865E-2
1.539843750E4,2.298101701E-2
1.542187500E4,1.030890200E-2
1.544531250E4,1.483924797E-2
1.546875000E4,1.423904550E-2
1.549218750E4,9.796696589E-3
1.551562500E4,4.418053426E-3
1.553906250E4,2.162857438E-2
1.556250000E4,2.433305331E-2
1.558593750E4,3.491246035E-2
1.560937500E4,3.313301076E-2
1.563281250E4,1.587590797E-2
1.565625000E4,1.176135408E-2
1.567968750E4,1.550638096E-2
1.570312500E4,1.232983735E-2
1.572656250E4,1.786167947E-2
1.575000000E4,1.252479077E-2
1.577343750E4,1.420417281E-2
1.579687500E4,7.784795277E-3
1.582031250E4,1.777121610E-2
1.584375000E4,8.796555582E-3
1.586718750E4,2.582205288E-2
1.589062500E4,3.019565173E-2
1.591406250E4,1.632900140E-2
1.593750000E4,4.991376482E-3
1.596093750E4,1.176988407E-2
1.598437500E4,1.195314755E-2
1.600781250E4,1.588352632E-2
1.603125000E4,7.907020722E-3
1.605468750E4,9.226625508E-3
1.607812500E4,4.211903224E-2
1.610156250E4,2.265967205E-2
1.612500000E4,1.667577280E-2
1.614843750E4,3.241467723E-2
1.617187500E4,3.451519201E-2
1.619531250E4,4.046199514E-2
1.621875000E4,6.492818968E-3
1.624218750E4,2.158457391E-2
1.626562500E4,2.238117532E-2
1.628906250E4,3.149706249E-2
1.631250000E4,2.378734554E-2
1.633593750E4,2.736321717E-2
1.635937500E4,2.687762048E-2
1.638281250E4,1.631608077E-2
1.640625000E4,1.703013155E-2
1.642968750E4,3.964538729E-2
1.645312500E4,2.365267947E-2
1.647656250E4,1.746054509E-2
1.650000000E4,3.692670876E-2
1.652343750E4,1.892952340E-2
1.654687500E4,5.234516849E-2
1.657031250E4,5.437883723E-2
1.659375000E4,1.955595341E-2
1.661718750E4,4.111000204E-2
1.664062500E4,1.363901700E-2
1.666406250E4,4.221891234E-2
1.668750000E4,4.739619731E-2
1.671093750E4,1.748508984E-2
1.673437500E4,6.325937923E-2
1.675781250E4,1.749501782E-2
1.678125000E4,3.607284537E-2
1.680468750E4,1.636495648E-2
1.682812500E4,2.456134372E-2
1.685156250E4,1.637181931E-2
1.687500000E4,1.395718202E-2
1.689843750E4,1.793429370E-2
1.692187500E4,4.004346109E-2
1.694531250E4,5.393358526E-2
1.696875000E4,1.392349796E-2
1.699218750E4,4.214877284E-2
1.701562500E4,4.902505016E-2
1.703906250E4,1.663231028E-2
1.706250000E4,1.851791723E-2
1.708593750E4,1.153184932E-2
1.710937500E4,5.050083670E-2
1.713281250E4,2.672619198E-2
1.715625000E4,1.483907684E-3
1.717968750E4,1.104828237E-2
1.720312500E4,5.041455101E-2
1.722656250E4,2.416310052E-2
1.725000000E4,3.869411840E-2
1.727343750E4,3.697817680E-2
1.729687500E4,3.243403814E-2
1.732031250E4,3.474811315E-2
1.734375000E4,4.134036012E-2
1.736718750E4,6.669583805E-2
1.739062500E4,4.907531837E-3
1.741406250E4,3.454827349E-2
1.743750000E4,3.202104525E-2
1.746093750E4,2.939397268E-2
1.748437500E4,2.666460776E-2
1.750781250E4,2.964438693E-2
1.753125000E4,2.057347144E-2
1.755468750E4,3.532024896E-2
1.757812500E4,3.967365110E-2
1.760156250E4,1.047405814E-2
1.762500000E4,3.248810743E-2
1.764843750E4,3.132701210E-2
1.767187500E4,4.823939547E-2
1.769531250E4,5.725360174E-2
1.771875000E4,3.516894925E-2
1.774218750E4,3.182907738E-2
1.776562500E4,1.007229220E-2
1.778906250E4,1.688754097E-2
1.781250000E4,1.634955700E-2
1.783593750E4,1.558134986E-2
1.785937500E4,1.602937475E-2
1.788281250E4,6.158109351E-2
1.790625000E4,1.886897290E-2
1.792968750E4,3.494531610E-2
1.795312500E4,2.742579313E-2
1.797656250E4,6.805212112E-2
1.800000000E4,3.268416476E-2
1.802343750E4,5.221376735E-2
1.804687500E4,4.878219167E-2
1.807031250E4,1.594545255E-2
1.809375000E4,1.881927915E-2
1.811718750E4,1.408894945E-2
1.814062500E4,2.308621849E-2
1.816406250E4,4.019838034E-2
1.818750000E4,8.223225742E-3
1.821093750E4,2.580990449E-2
1.823437500E4,2.310576563E-2
1.825781250E4,2.434862991E-2
1.828125000E4,3.493244630E-2
1.830468750E4,4.144655386E-2
1.832812500E4,3.658011118E-2
1.835156250E4,1.729411162E-2
1.837500000E4,3.273972072E-2
1.839843750E4,3.977616606E-2
1.842187500E4,2.769272363E-2
1.844531250E4,2.503132435E-2
1.846875000E4,1.634300125E-2
1.849218750E4,1.614359247E-2
1.851562500E4,7.462799288E-3
1.853906250E4,3.372275825E-2
1.856250000E4,4.668396469E-2
1.858593750E4,1.400796600E-2
1.860937500E4,9.012628004E-3
1.863281250E4,5.515046201E-2
1.865625000E4,3.423269333E-2
1.867968750E4,1.238439544E-2
1.870312500E4,2.545834455E-2
1.872656250E4,1.226495395E-2
1.875000000E4,4.441050850E-2
1.877343750E4,1.568249718E-2
1.879687500E4,3.673650823E-2
1.882031250E4,4.179804473E-2
1.884375000E4,8.327015831E-2
1.886718750E4,2.141054942E-2
1.889062500E4,2.260022454E-2
1.891406250E4,3.113745337E-2
1.893750000E4,1.984581559E-2
1.896093750E4,4.292294709E-2
1.898437500E4,6.028346331E-2
1.900781250E4,3.895875649E-2
1.903125000E4,3.336751625E-2
1.905468750E4,6.487157718E-2
1.907812500E4,6.020361314E-2
1.910156250E4,8.970070330E-2
1.912500000E4,4.795702197E-2
1.914843750E4,6.737651669E-3
1.917187500E4,1.800034959E-2
1.919531250E4,3.978945963E-2
1.921875000E4,1.889244330E-2
1.924218750E4,1.125435855E-2
1.926562500E4,2.562536444E-2
1.928906250E4,2.364187765E-2
1.931250000E4,2.786101533E-2
1.933593750E4,6.382650067E-2
1.935937500E4,7.350524477E-2
1.938281250E4,5.519281001E-2
1.940625000E4,3.102523522E-2
1.942968750E4,2.384549972E-2
1.945312500E4,6.190821598E-2
1.947656250E4,1.462209945E-2
1.950000000E4,3.507289934E-2
1.952343750E4,1.062590236E-1
1.954687500E4,5.483774431E-2
1.957031250E4,3.803832831E-2
1.959375000E4,4.320452990E-2
1.961718750E4,1.892410288E-2
1.964062500E4,2.459887465E-2
1.966406250E4,4.824668736E-3
1.968750000E4,5.081111077E-2
1.971093750E4,2.824126409E-2
1.973437500E4,7.669318686E-2
1.975781250E4,4.868987955E-2
1.978125000E4,6.141006140E-2
1.980468750E4,6.057424049E-2
1.982812500E4,6.389596628E-2
1.985156250E4,2.629243727E-2
1.987500000E4,1.017884912E-1
1.989843750E4,4.128874223E-1
1.992187500E4,4.981984779E-2
1.994531250E4,6.556046090E-2
1.996875000E4,7.020949627E-2
1.999218750E4,2.666808623E-1
2.001562500E4,2.130017676E-1
2.003906250E4,4.462933021E-1
2.006250000E4,1.085499817E0
2.008593750E4,2.806523450E-1
2.010937500E4,1.715798668E-1
2.013281250E4,2.174191121E-1
2.015625000E4,1.950005051E-1
2.017968750E4,2.160152596E-1
2.020312500E4,8.106610502E-1
2.022656250E4,3.187085542E-1
2.025000000E4,1.745305082E-1
2.027343750E4,4.982986310E-2
2.029687500E4,2.923349440E-2
2.032031250E4,2.526310430E-2
2.034375000E4,2.936023170E-2
2.036718750E4,3.556783962E-1
2.039062500E4,6.732887294E-2
2.041406250E4,3.932771807E-2
2.043750000E4,2.224582161E-2
2.046093750E4,1.148232845E-2
2.048437500E4,5.616656746E-2
2.050781250E4,1.117968336E-1
2.053125000E4,9.744961283E-2
2.055468750E4,1.056866860E-1
2.057812500E4,5.098098193E-2
2.060156250E4,8.178159246E-2
2.062500000E4,3.270774914E-2
2.064843750E4,4.829626084E-2
2.067187500E4,3.778391995E-2
2.069531250E4,8.684172264E-2
2.071875000E4,2.032855340E-2
2.074218750E4,1.036955311E-1
2.076562500E4,3.046705543E-2
2.078906250E4,1.877445608E-2
2.081250000E4,4.815116992E-2
2.083593750E4,5.567025596E-2
2.085937500E4,4.618335285E-2
2.088281250E4,3.008598479E-2
2.090625000E4,3.421651141E-2
2.092968750E4,9.086371636E-3
2.095312500E4,1.816388343E-2
2.097656250E4,7.277999500E-2
2.100000000E4,6.044722491E-2
2.102343750E4,5.103437762E-2
2.104687500E4,5.465119619E-2
2.107031250E4,3.396875746E-2
2.109375000E4,2.982836024E-2
2.111718750E4,1.285037441E-2
2.114062500E4,2.734027416E-2
2.116406250E4,1.784615807E-2
2.118750000E4,3.092056179E-2
2.121093750E4,2.196127436E-2
2.123437500E4,1.389898195E-2
2.125781250E4,3.066876836E-2
2.128125000E4,2.350825511E-2
2.130468750E4,2.096608601E-2
2.132812500E4,2.260109079E-2
2.135156250E4,9.117899550E-3
2.137500000E4,2.666394425E-2
2.139843750E4,1.026731340E-2
2.142187500E4,2.252384408E-2
2.144531250E4,2.859353201E-2
2.146875000E4,2.995896715E-2
2.149218750E4,4.223294397E-3
2.151562500E4,1.955469319E-2
2.153906250E4,2.010819737E-2
2.156250000E4,5.951105485E-3
2.158593750E4,1.917904981E-2
2.160937500E4,2.528454781E-2
2.163281250E4,6.008703034E-3
2.165625000E4,1.420992005E-2
2.167968750E4,3.397250534E-2
2.170312500E4,8.926146474E-3
2.172656250E4,2.081325469E-2
2.175000000E4,1.817281312E-2
2.177343750E4,1.407921654E-2
2.179687500E4,1.085795447E-2
2.182031250E4,3.038805918E-2
2.184375000E4,2.245411550E-2
2.186718750E4,2.811907410E-2
2.189062500E4,2.360481861E-2
2.191406250E4,5.821625489E-2
2.193750000E4,5.096251444E-2
2.196093750E4,7.232386956E-2
2.198437500E4,1.173092963E-1
2.200781250E4,3.125008163E-1
2.203125000E4,1.100131451E0
2.205468750E4,2.063352684E-1
2.207812500E4,1.120311864E-1
2.210156250E4,8.401702402E-2
2.212500000E4,7.072959914E-2
2.214843750E4,7.277471173E-2
2.217187500E4,5.366189441E-2
2.219531250E4,4.685529949E-2
2.221875000E4,5.474072395E-2
2.224218750E4,4.838416634E-2
2.226562500E4,2.223106922E-2
2.228906250E4,2.144649807E-2
2.231250000E4,2.761585832E-2
2.233593750E4,2.818103460E-2
2.235937500E4,2.395314971E-2
2.238281250E4,2.847981099E-2
2.240625000E4,2.894550697E-2
2.242968750E4,3.449333293E-2
2.245312500E4,2.034584531E-2
2.247656250E4,5.023263713E-3
2.250000000E4,1.986526671E-2
2.252343750E4,1.546976604E-2
2.254687500E4,2.863116981E-2
2.257031250E4,2.029679337E-2
2.259375000E4,2.945828743E-2
2.261718750E4,1.747384573E-2
2.264062500E4,1.596238143E-2
2.266406250E4,1.675029557E-2
2.268750000E4,2.938612065E-2
2.271093750E4,2.990629324E-2
2.273437500E4,2.279499685E-2
2.275781250E4,1.477820498E-2
2.278125000E4,3.211818743E-2
2.280468750E4,1.529616951E-2
2.282812500E4,1.051401584E-2
2.285156250E4,2.609465727E-2
2.287500000E4,1.746422298E-2
2.289843750E4,3.650457271E-2
2.292187500E4,1.887109686E-2
2.294531250E4,1.255056718E-2
2.296875000E4,2.666295698E-2
2.299218750E4,1.861775399E-2
2.301562500E4,1.558198370E-2
2.303906250E4,1.297006199E-2
2.306250000E4,1.760409904E-2
2.308593750E4,2.646000163E-2
2.310937500E4,6.339926028E-3
2.313281250E4,2.724099082E-2
2.315625000E4,1.470914799E-2
2.317968750E4,8.877233054E-3
2.320312500E4,2.909099926E-2
2.322656250E4,3.160281747E-2
2.325000000E4,2.458442045E-2
2.327343750E4,2.523878812E-2
2.329687500E4,1.750383654E-2
2.332031250E4,1.311877565E-2
2.334375000E4,1.189712023E-2
2.336718750E4,1.222032131E-2
2.339062500E4,2.773767278E-2
2.341406250E4,3.559323373E-2
2.343750000E4,5.494980858E-2
2.346093750E4,1.050034118E-2
2.348437500E4,1.505289312E-2
2.350781250E4,1.181888977E-2
2.353125000E4,7.699420016E-3
2.355468750E4,6.027345020E-3
2.357812500E4,1.817205786E-2
2.360156250E4,1.989931872E-2
2.362500000E4,1.365624920E-2
2.364843750E4,7.383217110E-3
2.367187500E4,2.947168934E-2
2.369531250E4,1.949312274E-2
2.371875000E4,2.601398731E-2
2.374218750E4,1.618595990E-3
2.376562500E4,1.321644046E-2
2.378906250E4,1.382006795E-2
2.381250000E4,2.541470958E-3
2.383593750E4,1.200712736E-2
2.385937500E4,1.257103295E-2
2.388281250E4,1.093538645E-2
2.390625000E4,1.852806862E-2
2.392968750E4,9.366990102E-3
2.395312500E4,1.371602322E-2
2.397656250E4,1.517987662E-2
