"Time (s)","Peak-Frequency"
0.000000000E0,1.640625000E2
1.965663850E-1,1.640625000E2
2.959962310E-1,1.640625000E2
3.959599230E-1,2.578125000E2
4.960609230E-1,3.046875000E2
5.955307690E-1,1.406250000E2
6.936649230E-1,1.640625000E2
7.928806150E-1,1.640625000E2
8.947559230E-1,3.046875000E2
9.992080000E-1,3.046875000E2
1.093878462E0,3.046875000E2
1.192297154E0,1.406250000E2
1.294191923E0,1.406250000E2
1.394178692E0,1.640625000E2
1.494323077E0,1.640625000E2
1.596481539E0,3.281250000E2
1.696620231E0,1.406250000E2
1.796617539E0,2.578125000E2
1.892989769E0,2.578125000E2
1.996068615E0,1.640625000E2
2.096328615E0,3.585937500E3
2.196355923E0,1.640625000E2
2.296335615E0,6.796875000E2
2.396554462E0,7.031250000E2
2.502696846E0,1.171875000E2
2.614484923E0,1.171875000E2
2.696336615E0,1.171875000E2
2.796464616E0,1.171875000E2
2.896309154E0,2.109375000E2
2.996594692E0,5.156250000E2
3.096126462E0,5.156250000E2
3.197151923E0,7.500000000E2
3.296111000E0,1.171875000E2
3.396355077E0,2.109375000E2
3.496401154E0,1.640625000E2
3.596491616E0,2.812500000E2
3.696067385E0,2.008593750E4
3.796280846E0,2.578125000E2
3.896321462E0,1.982812500E4
3.996506154E0,2.343750000E2
4.096216000E0,2.029687500E4
4.196526154E0,2.812500000E2
4.296463693E0,1.406250000E2
4.396762693E0,2.343750000E2
4.496254462E0,2.001562500E4
4.603431077E0,1.985156250E4
4.696424616E0,2.343750000E2
4.796712923E0,3.984375000E3
4.896193846E0,1.982812500E4
5.005413769E0,2.578125000E2
5.095871693E0,2.343750000E2
5.196052231E0,1.875000000E2
5.296337231E0,2.812500000E2
5.396777231E0,2.343750000E2
5.496290077E0,1.640625000E2
5.596662154E0,1.406250000E2
5.697636616E0,1.640625000E2
5.796027616E0,3.984375000E3
5.896252846E0,1.406250000E2
5.997180846E0,1.171875000E2
6.096155923E0,1.171875000E2
6.196155693E0,3.046875000E2
6.296148000E0,9.375000000E1
6.396177231E0,1.406250000E2
6.496067385E0,2.109375000E2
6.596002385E0,2.109375000E2
6.696707308E0,2.578125000E2
6.797701231E0,2.812500000E2
6.895747308E0,3.046875000E2
6.996142154E0,3.046875000E2
7.095826154E0,1.406250000E2
7.196303923E0,1.406250000E2
7.296257154E0,6.796875000E2
7.398105770E0,3.046875000E2
7.495532847E0,1.406250000E2
7.594294385E0,1.406250000E2
7.694279693E0,1.640625000E2
7.796895693E0,5.390625000E2
7.892830077E0,1.640625000E2
7.996654770E0,1.640625000E2
8.097048924E0,3.937500000E3
8.197063693E0,1.875000000E2
8.299164924E0,1.640625000E2
8.396978077E0,1.640625000E2
8.496536616E0,7.031250000E2
8.597453154E0,4.687500000E2
8.696778462E0,3.046875000E2
8.796687077E0,3.046875000E2
8.897730693E0,1.640625000E2
8.996135693E0,6.328125000E2
9.097203616E0,4.031250000E3
9.196290077E0,1.640625000E2
9.294211924E0,6.093750000E2
9.396187385E0,4.687500000E2
9.494437462E0,3.046875000E2
9.597134385E0,2.812500000E2
9.694293770E0,2.578125000E2
9.796977462E0,2.343750000E2
9.896959077E0,2.343750000E2
1.000026123E1,6.328125000E2
1.009402646E1,5.859375000E2
1.019415592E1,5.859375000E2
1.029677938E1,6.093750000E2
1.039680700E1,4.031250000E3
1.049725969E1,1.640625000E2
1.059704177E1,1.640625000E2
1.069640885E1,1.875000000E2
1.080079008E1,9.375000000E1
1.089642854E1,2.109375000E2
1.099642485E1,1.640625000E2
1.109650608E1,1.640625000E2
1.120585323E1,1.406250000E2
1.129643469E1,1.406250000E2
1.139625292E1,3.984375000E3
1.149615715E1,1.640625000E2
1.159781877E1,1.406250000E2
1.169559969E1,1.171875000E2
1.179614146E1,1.989843750E4
1.189752608E1,1.989843750E4
1.200421600E1,2.578125000E2
1.209667685E1,1.875000000E2
1.219609408E1,1.985156250E4
1.229643292E1,1.406250000E2
1.239722854E1,3.960937500E3
1.249606023E1,1.640625000E2
1.259670892E1,1.875000000E2
1.269616023E1,1.875000000E2
1.280798585E1,1.875000000E2
1.289617131E1,2.109375000E2
1.299659992E1,2.109375000E2
1.309703777E1,1.875000000E2
1.320887785E1,1.875000000E2
1.329612216E1,1.875000000E2
1.339618954E1,1.406250000E2
1.349740462E1,1.406250000E2
1.361176238E1,9.375000000E1
1.369609969E1,1.406250000E2
1.379625038E1,2.343750000E2
1.389610177E1,1.406250000E2
1.400166823E1,2.109375000E2
1.409418116E1,1.406250000E2
1.419451131E1,2.109375000E2
1.429420031E1,2.343750000E2
1.439691777E1,2.109375000E2
1.449619254E1,2.343750000E2
1.459654177E1,2.578125000E2
1.469780116E1,2.578125000E2
1.480716208E1,1.406250000E2
1.490409908E1,4.921875000E2
1.499431592E1,1.406250000E2
1.509374916E1,4.921875000E2
1.519586608E1,1.640625000E2
1.529578708E1,1.640625000E2
1.539618462E1,1.640625000E2
1.549790485E1,1.640625000E2
1.560693938E1,9.375000000E1
1.570134608E1,1.406250000E2
1.579527908E1,1.640625000E2
1.589771077E1,3.046875000E2
1.599384216E1,1.640625000E2
1.609434985E1,5.625000000E2
1.619484977E1,1.875000000E2
1.629441408E1,1.640625000E2
1.639247285E1,4.921875000E2
1.649620308E1,4.921875000E2
1.659670616E1,2.109375000E2
1.669607346E1,4.921875000E2
1.679428339E1,1.640625000E2
1.689582854E1,1.640625000E2
1.699624331E1,1.406250000E2
1.709724554E1,3.984375000E2
1.721250823E1,3.515625000E2
1.729673469E1,1.640625000E2
1.739624208E1,1.406250000E2
1.749825816E1,1.406250000E2
1.760378054E1,3.281250000E2
1.769630831E1,3.984375000E2
1.779828431E1,2.109375000E2
1.789642639E1,3.984375000E2
1.799558585E1,2.109375000E2
1.809702646E1,2.343750000E2
1.819609046E1,1.171875000E2
1.829603931E1,1.640625000E2
1.841015346E1,2.343750000E2
1.849643069E1,3.750000000E2
1.859610708E1,3.984375000E2
1.869850492E1,9.375000000E1
1.880449631E1,9.375000000E1
1.889678392E1,3.281250000E2
1.899622608E1,5.859375000E2
1.909614000E1,1.406250000E2
1.920765777E1,4.218750000E2
1.929647446E1,1.406250000E2
1.939633254E1,2.264062500E4
1.949805077E1,1.640625000E2
1.959685777E1,1.640625000E2
1.969591846E1,3.281250000E2
1.979454523E1,3.046875000E2
1.989636239E1,2.109375000E2
1.999624577E1,1.968750000E3
2.009623477E1,5.859375000E2
2.019616823E1,1.640625000E2
2.029412731E1,1.640625000E2
2.039679716E1,1.171875000E2
2.049748339E1,1.640625000E2
2.059593346E1,4.687500000E2
2.069635077E1,1.875000000E2
2.079808054E1,2.109375000E2
2.090048392E1,2.109375000E2
2.099781077E1,9.375000000E1
2.109653592E1,1.875000000E2
2.119628823E1,1.875000000E2
2.129415539E1,1.640625000E2
2.139358946E1,5.390625000E2
2.149670492E1,9.375000000E1
2.159719846E1,1.875000000E2
2.169679016E1,2.578125000E2
2.180621169E1,1.406250000E2
2.189515692E1,1.640625000E2
2.199598585E1,9.375000000E1
2.209696392E1,1.985156250E4
2.220658339E1,3.281250000E2
2.229599685E1,2.109375000E2
2.239660831E1,1.640625000E2
2.249618977E1,1.640625000E2
2.260112369E1,2.578125000E2
2.269642739E1,2.578125000E2
2.279604608E1,4.687500000E2
2.289741108E1,5.390625000E2
2.299680423E1,3.281250000E2
2.309601569E1,3.046875000E2
2.319597785E1,1.640625000E2
2.329662954E1,3.281250000E2
2.339643169E1,3.046875000E2
2.349667254E1,1.406250000E2
2.359691346E1,1.640625000E2
2.369672185E1,1.640625000E2
2.380081131E1,5.859375000E2
2.389729569E1,1.406250000E2
2.399624023E1,4.218750000E2
2.409687816E1,4.218750000E2
2.419633846E1,6.093750000E2
2.429640608E1,2.578125000E2
2.439755385E1,1.406250000E2
2.450986554E1,3.515625000E2
2.459779900E1,3.750000000E2
2.469602239E1,3.984375000E2
2.479662154E1,3.984375000E2
2.489431900E1,3.984375000E2
2.499435262E1,3.984375000E2
2.509695069E1,3.984375000E2
2.519640731E1,3.515625000E2
2.529812708E1,3.281250000E2
2.541043877E1,3.281250000E2
2.550212000E1,1.640625000E2
2.559656516E1,4.687500000E2
2.569684031E1,2.343750000E2
2.579667446E1,1.406250000E2
2.589586946E1,1.406250000E2
2.599608085E1,1.989843750E4
2.609623200E1,1.640625000E2
2.620196985E1,1.640625000E2
2.629627662E1,1.406250000E2
2.639607293E1,4.687500000E2
2.649814739E1,1.406250000E2
2.659870339E1,1.875000000E2
2.669578739E1,3.984375000E2
2.679633939E1,2.109375000E2
2.689517254E1,4.218750000E2
2.699606677E1,1.406250000E2
2.709581908E1,1.640625000E2
2.719591439E1,6.562500000E2
2.729413039E1,1.406250000E2
2.739441192E1,1.171875000E2
2.749452431E1,3.984375000E2
2.759304923E1,5.156250000E2
2.769568146E1,1.171875000E2
2.779589169E1,1.406250000E2
2.789592246E1,1.171875000E2
2.799571069E1,1.640625000E2
2.809450793E1,3.515625000E2
2.819601662E1,1.640625000E2
2.829632023E1,1.171875000E2
2.839700546E1,2.343750000E2
2.850153877E1,9.375000000E1
2.859441346E1,1.171875000E2
2.869646677E1,1.406250000E2
2.879638362E1,3.984375000E2
2.889661531E1,3.750000000E2
2.899644454E1,1.406250000E2
2.909741692E1,2.578125000E2
2.919631446E1,3.046875000E2
2.929688923E1,3.984375000E2
2.940228362E1,3.281250000E2
2.949618146E1,2.812500000E2
2.959595200E1,3.046875000E2
2.969621654E1,3.515625000E2
2.979632646E1,1.640625000E2
2.990771592E1,1.171875000E2
2.999645716E1,2.578125000E2
3.009629439E1,5.859375000E2
3.019634400E1,2.578125000E2
3.029554800E1,3.515625000E2
3.039628093E1,1.992187500E4
3.049669539E1,2.022656250E4
3.059770085E1,2.343750000E2
3.070340892E1,1.987500000E4
3.079646300E1,3.281250000E2
3.089669531E1,1.968750000E3
3.099604154E1,3.515625000E2
3.109371777E1,3.281250000E2
3.119606731E1,1.406250000E2
3.129588339E1,2.578125000E2
3.139689316E1,3.984375000E2
3.150567785E1,3.515625000E2
3.159732546E1,1.989843750E4
3.169833016E1,4.218750000E2
3.179376392E1,1.406250000E2
3.189575900E1,1.406250000E2
3.199609077E1,3.515625000E2
3.209431469E1,1.171875000E2
3.219415531E1,2.343750000E2
3.229459477E1,5.625000000E2
3.240317908E1,1.999218750E4
3.249768616E1,2.343750000E2
3.259664800E1,1.989843750E4
3.269675500E1,1.171875000E2
3.279667785E1,9.375000000E1
3.289656000E1,3.984375000E2
3.299614000E1,2.578125000E2
3.309838493E1,2.578125000E2
3.320898608E1,1.968750000E3
3.329723292E1,1.982812500E4
3.339639385E1,1.992187500E4
3.349616700E1,1.171875000E2
3.359223539E1,5.625000000E2
3.369413662E1,1.171875000E2
3.379472916E1,2.343750000E2
3.389764369E1,1.994531250E4
3.399213931E1,6.328125000E2
3.409601131E1,1.171875000E2
3.419594831E1,1.171875000E2
3.429667600E1,5.859375000E2
3.440849569E1,4.218750000E2
3.449614393E1,4.218750000E2
3.459611569E1,1.171875000E2
3.469617931E1,1.406250000E2
3.480587777E1,1.406250000E2
3.489663016E1,1.171875000E2
3.499634523E1,3.515625000E2
3.509657192E1,1.171875000E2
3.519656923E1,3.984375000E2
3.529658523E1,6.328125000E2
3.539699846E1,1.406250000E2
3.549632208E1,1.945312500E3
3.559613846E1,2.109375000E2
3.570504823E1,1.996875000E4
3.579506916E1,2.017968750E4
3.589631192E1,2.812500000E2
3.600739323E1,2.578125000E2
3.610379539E1,2.578125000E2
3.619649416E1,1.406250000E2
3.629620608E1,1.406250000E2
3.639628700E1,2.109375000E2
3.650556577E1,1.945312500E3
3.660332885E1,5.625000000E2
3.669627777E1,3.515625000E2
3.679624462E1,3.984375000E2
3.689386023E1,1.989843750E4
3.699658769E1,3.984375000E2
3.709617746E1,2.578125000E2
3.719554885E1,2.343750000E2
3.729558585E1,2.578125000E2
3.739502885E1,1.406250000E2
3.749716116E1,1.945312500E3
3.759512677E1,2.343750000E2
3.769563877E1,1.171875000E2
3.779637354E1,7.031250000E2
3.789584516E1,2.343750000E2
3.799498000E1,2.343750000E2
3.809607939E1,2.343750000E2
3.819550339E1,2.578125000E2
3.829761716E1,1.987500000E4
3.839338639E1,2.812500000E2
3.849598185E1,1.968750000E3
3.859583539E1,1.982812500E4
3.870571192E1,1.994531250E4
3.880428185E1,1.968750000E3
3.889622270E1,2.578125000E2
3.899642731E1,1.996875000E4
3.910398985E1,2.025000000E4
3.919600339E1,1.406250000E2
3.929658854E1,1.989843750E4
3.939636639E1,1.640625000E2
3.950355846E1,3.984375000E2
3.959633877E1,5.625000000E2
3.969631592E1,6.796875000E2
3.979509100E1,7.031250000E2
3.989542362E1,5.625000000E2
3.999694370E1,5.859375000E2
4.009588092E1,1.640625000E2
4.019642362E1,1.640625000E2
4.030103139E1,1.989843750E4
4.039521900E1,1.640625000E2
4.049587470E1,3.046875000E2
4.059654362E1,4.687500000E2
4.069444423E1,3.046875000E2
4.080289877E1,2.812500000E2
4.089870185E1,2.812500000E2
4.099648923E1,5.625000000E2
4.109713900E1,3.046875000E2
4.119547539E1,1.171875000E2
4.129594246E1,1.406250000E2
4.139550823E1,7.031250000E1
4.150058300E1,2.578125000E2
4.159688831E1,1.406250000E2
4.169854270E1,1.171875000E2
4.179643723E1,2.812500000E2
4.189404708E1,1.996875000E4
4.199641970E1,1.640625000E2
4.209587377E1,3.984375000E3
4.219544985E1,2.343750000E2
4.229658031E1,6.375000000E3
4.239703816E1,6.796875000E2
4.249807470E1,1.406250000E2
4.259539562E1,2.812500000E2
4.269631746E1,4.687500000E2
4.279646831E1,1.640625000E2
4.289511746E1,5.156250000E2
4.299638431E1,2.109375000E2
4.309620493E1,3.046875000E2
4.319772639E1,2.109375000E2
4.329567446E1,1.996875000E4
4.339676862E1,1.640625000E2
4.349418616E1,1.989843750E4
4.359526454E1,2.765625000E3
4.369636793E1,1.406250000E2
4.379695039E1,1.996875000E4
4.389602462E1,1.985156250E4
4.399478800E1,1.406250000E2
4.409437654E1,4.078125000E3
4.419546185E1,2.578125000E2
4.429419562E1,1.989843750E4
4.439612916E1,2.027343750E4
4.449431039E1,1.985156250E4
4.459793539E1,2.109375000E2
4.469419231E1,2.812500000E2
4.479659354E1,1.171875000E2
4.489405716E1,1.171875000E2
4.499492639E1,1.171875000E2
4.509584893E1,3.984375000E3
4.519371746E1,1.406250000E2
4.529374031E1,1.171875000E2
4.539576270E1,1.875000000E2
4.549303077E1,6.796875000E2
4.559305716E1,1.171875000E2
4.569345746E1,1.406250000E2
4.579279539E1,2.343750000E2
4.589279900E1,3.281250000E2
4.599283416E1,3.046875000E2
4.609216146E1,1.640625000E2
4.619177723E1,4.687500000E2
4.629240670E1,4.218750000E2
4.639200246E1,4.687500000E2
4.649197170E1,4.687500000E2
4.659191570E1,2.109375000E2
4.669201016E1,2.109375000E2
4.679447839E1,1.875000000E2
4.689194493E1,1.171875000E2
4.699292762E1,4.218750000E2
4.709297962E1,2.109375000E2
4.719287446E1,2.109375000E2
4.729299108E1,2.109375000E2
4.739292485E1,2.109375000E2
4.749336923E1,1.171875000E2
4.759445877E1,2.578125000E2
4.769437785E1,1.406250000E2
4.779351623E1,7.500000000E2
4.789407316E1,1.171875000E2
4.799486400E1,2.022656250E4
4.810044516E1,1.992187500E4
4.819456770E1,1.640625000E2
4.829592177E1,2.343750000E2
4.839557439E1,4.031250000E3
4.849677531E1,1.982812500E4
4.860357531E1,1.406250000E2
4.869515593E1,3.937500000E3
4.879620023E1,1.987500000E4
4.889724400E1,1.994531250E4
4.899629870E1,2.578125000E2
4.909411439E1,2.109375000E2
4.919293662E1,1.640625000E2
4.929341777E1,7.031250000E1
4.939396185E1,5.625000000E2
4.949403408E1,1.406250000E2
4.959393016E1,1.406250000E2
4.969297200E1,1.406250000E2
4.979293293E1,6.093750000E2
4.989555416E1,1.171875000E2
4.999305046E1,1.171875000E2
5.009305939E1,2.343750000E2
5.019290739E1,2.578125000E2
5.029375285E1,1.406250000E2
5.039304185E1,2.022656250E4
5.049305562E1,1.875000000E2
5.059670370E1,2.343750000E2
5.069615777E1,2.343750000E2
5.079530646E1,1.982812500E4
5.089374123E1,1.999218750E4
5.099409077E1,2.032031250E4
5.109462893E1,1.989843750E4
5.119313231E1,2.578125000E2
5.129636423E1,3.515625000E2
5.139632093E1,3.515625000E2
5.149656823E1,1.987500000E4
5.160755077E1,3.750000000E2
5.169625970E1,1.406250000E2
5.179687477E1,9.375000000E1
5.189712985E1,4.218750000E2
5.199901908E1,1.406250000E2
5.209672339E1,2.578125000E2
5.219651470E1,1.640625000E2
5.229610708E1,1.640625000E2
5.240245008E1,2.343750000E2
5.251014670E1,1.987500000E4
5.260585323E1,1.406250000E2
5.269663754E1,2.343750000E2
5.279688916E1,2.343750000E2
5.289651693E1,1.640625000E2
5.299795631E1,3.914062500E3
5.309563908E1,2.343750000E2
5.319693662E1,1.999218750E4
5.329657008E1,1.640625000E2
5.339653200E1,1.989843750E4
5.349467846E1,2.578125000E2
5.359612947E1,2.812500000E2
5.369390116E1,1.996875000E4
5.379420516E1,1.982812500E4
5.389639008E1,3.187500000E3
5.399627346E1,3.046875000E2
5.409877508E1,5.390625000E2
5.420206547E1,1.875000000E2
5.429641016E1,2.109375000E2
5.439757539E1,1.989843750E4
5.449653816E1,1.989843750E4
5.459578554E1,2.020312500E4
5.469736577E1,1.996875000E4
5.480323993E1,1.985156250E4
5.489575377E1,1.994531250E4
5.500460431E1,3.937500000E3
5.510472954E1,2.343750000E2
5.519675870E1,1.875000000E2
5.529637323E1,2.039062500E4
5.540081531E1,1.989843750E4
5.549665231E1,1.992187500E4
5.559630554E1,2.022656250E4
5.569645908E1,1.992187500E4
5.579731193E1,2.343750000E2
5.589568462E1,2.343750000E2
5.599638762E1,3.937500000E3
5.609792639E1,2.578125000E2
5.620209816E1,2.812500000E2
5.630973223E1,2.578125000E2
5.639929377E1,1.985156250E4
5.649659593E1,1.994531250E4
5.659840862E1,1.640625000E2
5.669623416E1,2.578125000E2
5.679704154E1,2.343750000E2
5.689697931E1,7.031250000E1
5.700207877E1,1.994531250E4
5.709643870E1,2.343750000E2
5.719557162E1,1.994531250E4
5.729660270E1,3.960937500E3
5.739565970E1,2.578125000E2
5.749660893E1,1.999218750E4
5.759640885E1,1.640625000E2
5.770259631E1,1.989843750E4
5.780554947E1,1.994531250E4
5.789574831E1,2.109375000E2
5.799738862E1,1.640625000E2
5.809948085E1,1.406250000E2
5.819633070E1,2.109375000E2
5.829550893E1,3.937500000E3
5.839649223E1,1.982812500E4
5.849757416E1,2.343750000E2
5.859637439E1,2.343750000E2
5.869386947E1,1.989843750E4
5.880386923E1,1.989843750E4
5.889641070E1,2.343750000E2
5.899658793E1,1.994531250E4
5.909662670E1,1.171875000E2
5.919646523E1,1.875000000E2
5.929954677E1,3.937500000E3
5.939676893E1,2.578125000E2
5.949790831E1,2.578125000E2
5.959801070E1,3.984375000E3
5.970026670E1,2.343750000E2
5.982104054E1,1.994531250E4
5.989648831E1,2.578125000E2
5.999685693E1,1.992187500E4
6.010642431E1,2.343750000E2
6.019533347E1,1.640625000E2
6.029610423E1,2.578125000E2
6.039381970E1,2.109375000E2
6.049330485E1,1.640625000E2
6.059344677E1,2.343750000E2
6.070100147E1,2.578125000E2
6.079628823E1,1.994531250E4
6.089658893E1,1.640625000E2
6.099681162E1,2.343750000E2
6.109347723E1,2.109375000E2
6.120244770E1,1.875000000E2
6.129279816E1,2.343750000E2
6.139302616E1,2.109375000E2
6.149360331E1,1.171875000E2
6.159304000E1,1.640625000E2
6.169291446E1,1.171875000E2
6.179294793E1,1.171875000E2
6.189299600E1,2.578125000E2
6.199294616E1,1.987500000E4
6.209298185E1,2.578125000E2
6.219294085E1,3.046875000E3
6.229304677E1,2.859375000E3
6.239693039E1,3.164062500E3
6.249283131E1,2.343750000E2
6.259281508E1,2.812500000E2
6.269283162E1,1.982812500E4
6.279195570E1,5.156250000E2
6.289190423E1,2.109375000E2
6.299196431E1,2.578125000E2
6.309194462E1,1.171875000E2
6.319200400E1,4.453125000E2
6.329292123E1,1.992187500E4
6.339297870E1,2.343750000E2
6.349180085E1,1.406250000E2
6.359292670E1,3.984375000E3
6.369288431E1,1.640625000E2
6.379696124E1,1.640625000E2
6.389277693E1,1.640625000E2
6.399287139E1,1.640625000E2
6.409296462E1,1.994531250E4
6.419287193E1,1.640625000E2
6.429287008E1,1.994531250E4
6.439280424E1,1.989843750E4
6.449347347E1,2.020312500E4
6.459293993E1,1.996875000E4
6.469289562E1,2.343750000E2
6.479288093E1,1.640625000E2
6.489365108E1,3.937500000E3
6.499647654E1,1.406250000E2
6.509430854E1,2.343750000E2
6.519537562E1,1.640625000E2
6.529641631E1,2.812500000E2
6.539661993E1,1.989843750E4
6.549869070E1,2.020312500E4
6.559690731E1,1.994531250E4
6.569440670E1,2.109375000E2
6.579603754E1,1.640625000E2
6.589841931E1,2.578125000E2
6.599354000E1,1.875000000E2
6.609616370E1,1.171875000E2
6.619634300E1,1.171875000E2
6.629631870E1,1.875000000E2
6.639654893E1,1.992187500E4
6.649670331E1,1.875000000E2
6.659628677E1,2.812500000E2
6.669683354E1,1.640625000E2
6.680027777E1,2.343750000E2
6.689633231E1,3.937500000E3
6.699799724E1,1.406250000E2
6.709608370E1,2.008593750E4
6.719641685E1,3.937500000E3
6.729592216E1,2.343750000E2
6.739698400E1,1.996875000E4
6.749772208E1,2.025000000E4
6.760200147E1,3.281250000E2
6.770850277E1,1.875000000E2
6.779639039E1,5.156250000E2
6.789677231E1,5.156250000E2
6.799924608E1,1.982812500E4
6.809600639E1,2.109375000E2
6.819637077E1,2.343750000E2
6.829611785E1,5.156250000E2
6.840324554E1,4.453125000E2
6.849760577E1,2.578125000E2
6.859593662E1,3.281250000E2
6.869748208E1,2.578125000E2
6.881028793E1,2.020312500E4
6.889606577E1,2.008593750E4
6.899618731E1,1.985156250E4
6.909619162E1,2.010937500E4
6.919809047E1,2.025000000E4
6.929621100E1,1.982812500E4
6.939623970E1,2.812500000E2
6.949610362E1,2.027343750E4
6.959761508E1,1.640625000E2
6.971482547E1,1.171875000E2
6.979614824E1,2.017968750E4
6.989610824E1,1.406250000E2
6.999753939E1,1.987500000E4
7.009582639E1,2.015625000E4
7.019619570E1,1.406250000E2
7.029679600E1,1.171875000E2
7.039631654E1,2.020312500E4
7.049578831E1,1.171875000E2
7.059728024E1,1.171875000E2
7.069639100E1,1.640625000E2
7.079715993E1,2.022656250E4
7.089464670E1,1.640625000E2
7.099576893E1,1.989843750E4
7.109714516E1,2.578125000E2
7.119645477E1,2.020312500E4
7.129796885E1,1.982812500E4
7.139610800E1,2.008593750E4
7.149623785E1,2.022656250E4
7.159628770E1,2.578125000E2
7.169587724E1,2.343750000E2
7.179647285E1,2.578125000E2
7.189643408E1,1.989843750E4
7.200344300E1,1.989843750E4
7.209906300E1,2.015625000E4
7.219639900E1,2.017968750E4
7.229634493E1,1.985156250E4
7.239422677E1,2.013281250E4
7.249439193E1,2.025000000E4
7.259438154E1,1.640625000E2
7.269787047E1,2.343750000E2
7.279307416E1,2.029687500E4
7.289609077E1,1.875000000E2
7.299447477E1,1.406250000E2
7.309444247E1,2.017968750E4
7.320703170E1,2.003906250E4
7.329519070E1,1.985156250E4
7.339446331E1,2.109375000E2
7.349437016E1,2.029687500E4
7.359615108E1,1.982812500E4
7.369626370E1,1.640625000E2
7.379569285E1,2.029687500E4
7.389792216E1,2.578125000E2
7.399653724E1,2.578125000E2
7.409598862E1,2.020312500E4
7.419549624E1,1.640625000E2
7.429354647E1,1.989843750E4
7.439397377E1,2.017968750E4
7.449442985E1,3.937500000E3
7.459555539E1,1.640625000E2
7.469261562E1,2.008593750E4
7.479485385E1,3.937500000E3
7.489626893E1,1.640625000E2
7.499521070E1,1.406250000E2
7.509604854E1,2.025000000E4
7.519618054E1,2.578125000E2
7.529622216E1,5.156250000E2
7.539447193E1,3.515625000E2
7.549409500E1,2.578125000E2
7.559433593E1,2.343750000E2
7.569473939E1,5.390625000E2
7.579286893E1,3.937500000E3
7.589596239E1,1.982812500E4
7.599600185E1,2.343750000E2
7.609619016E1,1.218750000E3
7.619511562E1,1.171875000E2
7.629612154E1,1.989843750E4
7.639480616E1,2.022656250E4
7.649607600E1,2.578125000E2
7.659806585E1,1.171875000E2
7.669598277E1,1.406250000E2
7.679626770E1,3.937500000E3
7.689827447E1,5.390625000E2
7.699486024E1,2.109375000E2
7.710122093E1,9.375000000E1
7.719657039E1,2.343750000E2
7.729638616E1,1.171875000E2
7.739438154E1,2.017968750E4
7.749726054E1,1.875000000E2
7.759619662E1,1.987500000E4
7.769622085E1,2.343750000E2
7.780031477E1,3.937500000E3
7.789535777E1,5.625000000E2
7.799977508E1,2.008593750E4
7.809685531E1,3.937500000E3
7.819600147E1,6.328125000E2
7.829632677E1,1.994531250E4
7.839620762E1,2.022656250E4
7.849700031E1,1.989843750E4
7.860592370E1,2.343750000E2
7.869623477E1,2.343750000E2
7.879867224E1,1.640625000E2
7.890057439E1,1.171875000E2
7.899663970E1,3.281250000E2
7.909650831E1,3.937500000E3
7.919642493E1,1.406250000E2
7.929566862E1,4.218750000E2
7.940700647E1,4.453125000E2
