"Time (s)","Recording (a.u.)"
0.000000000E0,2.014221625E-3
2.083333333E-5,8.972441786E-3
4.166666667E-5,1.922666097E-3
6.250000000E-5,7.690664388E-3
8.333333333E-5,-1.129184851E-3
1.041666667E-4,-3.540147099E-3
1.250000000E-4,-6.591998047E-3
1.458333333E-4,-1.184118168E-2
1.666666667E-4,-7.415997803E-3
1.875000000E-4,-9.552293466E-3
2.083333333E-4,-2.136295663E-4
2.291666667E-4,8.545182653E-4
2.500000000E-4,2.777184362E-3
2.708333333E-4,5.523850215E-3
2.916666667E-4,6.714072085E-4
3.125000000E-4,1.220740379E-3
3.333333333E-4,-1.556443983E-3
3.541666667E-4,-3.906369213E-3
3.750000000E-4,-2.685628834E-3
3.958333333E-4,-8.728293710E-3
4.166666667E-4,-9.155552843E-5
4.375000000E-4,-2.746665853E-3
4.583333333E-4,5.005035554E-3
4.791666667E-4,7.324442274E-3
5.000000000E-4,5.310220649E-3
5.208333333E-4,9.460737938E-3
5.416666667E-4,-3.631702628E-3
5.625000000E-4,1.190221870E-3
5.833333333E-4,-7.568590350E-3
6.041666667E-4,-2.685628834E-3
6.250000000E-4,2.746665853E-4
6.458333333E-4,-1.678518021E-3
6.666666667E-4,2.258369701E-3
6.875000000E-4,-4.486220893E-3
7.083333333E-4,-1.281777398E-3
7.291666667E-4,-1.586962493E-3
7.500000000E-4,-3.051850948E-4
7.708333333E-4,-2.105777154E-3
7.916666667E-4,-8.056886502E-3
8.125000000E-4,-1.120029298E-2
8.333333333E-4,-1.339762566E-2
8.541666667E-4,-1.019318216E-2
8.750000000E-4,-2.777184362E-3
8.958333333E-4,1.251258889E-3
9.166666667E-4,7.995849483E-3
9.375000000E-4,3.112887967E-3
9.583333333E-4,5.584887234E-3
9.791666667E-4,2.685628834E-3
1.000000000E-3,2.166814173E-3
1.020833333E-3,3.662221137E-3
1.041666667E-3,-4.608294931E-3
1.062500000E-3,4.577776421E-4
1.083333333E-3,-8.697775201E-3
1.104166667E-3,-2.044740135E-3
1.125000000E-3,-1.525925474E-3
1.145833333E-3,-3.662221137E-4
1.166666667E-3,5.066072573E-3
1.187500000E-3,3.967406232E-4
1.208333333E-3,2.655110324E-3
1.229166667E-3,-4.028443251E-3
1.250000000E-3,-4.242072817E-3
1.270833333E-3,-5.279702139E-3
1.291666667E-3,-7.141331217E-3
1.312500000E-3,-5.584887234E-3
1.333333333E-3,-4.303109836E-3
1.354166667E-3,-2.899258400E-3
1.375000000E-3,3.967406232E-4
1.395833333E-3,1.220740379E-4
1.416666667E-3,5.096591082E-3
1.437500000E-3,6.103701895E-4
1.458333333E-3,2.990813929E-3
1.479166667E-3,1.953184606E-3
1.500000000E-3,-3.051850948E-4
1.520833333E-3,2.502517777E-3
1.541666667E-3,-7.629627369E-4
1.562500000E-3,6.378368480E-3
1.583333333E-3,4.638813440E-3
1.604166667E-3,8.606219672E-3
1.625000000E-3,4.150517289E-3
1.645833333E-3,1.464888455E-3
1.666666667E-3,-2.533036287E-3
1.687500000E-3,-6.866664632E-3
1.708333333E-3,-5.829035310E-3
1.729166667E-3,-7.751701407E-3
1.750000000E-3,-3.631702628E-3
1.770833333E-3,-5.249183630E-3
1.791666667E-3,-2.197332682E-3
1.812500000E-3,1.892147588E-3
1.833333333E-3,3.448591571E-3
1.854166667E-3,7.202368236E-3
1.875000000E-3,7.812738426E-3
1.895833333E-3,2.014221625E-3
1.916666667E-3,4.272591327E-4
1.937500000E-3,-5.279702139E-3
1.958333333E-3,-3.875850703E-3
1.979166667E-3,-3.021332438E-3
2.000000000E-3,1.831110569E-4
2.020833333E-3,3.906369213E-3
2.041666667E-3,4.211554308E-3
2.062500000E-3,7.354960784E-3
2.083333333E-3,4.058961760E-3
2.104166667E-3,9.338663900E-3
2.125000000E-3,2.319406720E-3
2.145833333E-3,5.188146611E-4
2.166666667E-3,-5.523850215E-3
2.187500000E-3,-1.013214515E-2
2.208333333E-3,-9.918515580E-3
2.229166667E-3,-1.147495956E-2
2.250000000E-3,-5.981627857E-3
2.270833333E-3,-2.533036287E-3
2.291666667E-3,2.655110324E-3
2.312500000E-3,3.021332438E-3
2.333333333E-3,5.737479781E-3
2.354166667E-3,2.563554796E-3
2.375000000E-3,5.798516800E-4
2.395833333E-3,-1.770073550E-3
2.416666667E-3,-3.387554552E-3
2.437500000E-3,-5.401776177E-3
2.458333333E-3,-4.333628346E-3
2.479166667E-3,-4.089480270E-3
2.500000000E-3,1.525925474E-4
2.520833333E-3,3.753776666E-3
2.541666667E-3,4.882961516E-3
2.562500000E-3,8.087405011E-3
2.583333333E-3,1.556443983E-3
2.604166667E-3,7.324442274E-4
2.625000000E-3,-5.218665120E-3
2.645833333E-3,-4.303109836E-3
2.666666667E-3,-3.234962004E-3
2.687500000E-3,1.831110569E-4
2.708333333E-3,2.746665853E-4
2.729166667E-3,-7.324442274E-4
2.750000000E-3,-1.190221870E-3
2.770833333E-3,-9.155552843E-4
2.791666667E-3,3.631702628E-3
2.812500000E-3,2.349925230E-3
2.833333333E-3,2.105777154E-3
2.854166667E-3,-6.317331462E-3
2.875000000E-3,-8.117923521E-3
2.895833333E-3,-1.178014466E-2
2.916666667E-3,-5.981627857E-3
2.937500000E-3,4.272591327E-4
2.958333333E-3,5.615405744E-3
2.979166667E-3,9.430219428E-3
3.000000000E-3,6.866664632E-3
3.020833333E-3,6.927701651E-3
3.041666667E-3,4.608294931E-3
3.062500000E-3,5.005035554E-3
3.083333333E-3,1.770073550E-3
3.104166667E-3,1.403851436E-3
3.125000000E-3,-2.777184362E-3
3.145833333E-3,-1.342814417E-3
3.166666667E-3,-1.953184606E-3
3.187500000E-3,1.525925474E-3
3.208333333E-3,2.807702872E-3
3.229166667E-3,3.692739647E-3
3.250000000E-3,4.699850459E-3
3.270833333E-3,1.251258889E-3
3.291666667E-3,-8.850367748E-4
3.312500000E-3,-3.021332438E-3
3.333333333E-3,-2.868739891E-3
3.354166667E-3,-5.310220649E-3
3.375000000E-3,-3.295999023E-3
3.395833333E-3,-3.997924741E-3
3.416666667E-3,-6.103701895E-4
3.437500000E-3,-5.798516800E-4
3.458333333E-3,2.044740135E-3
3.479166667E-3,2.563554796E-3
3.500000000E-3,1.617481002E-3
3.520833333E-3,3.387554552E-3
3.541666667E-3,1.525925474E-4
3.562500000E-3,2.105777154E-3
3.583333333E-3,-6.103701895E-4
3.604166667E-3,3.845332194E-3
3.625000000E-3,3.906369213E-3
3.645833333E-3,7.965330973E-3
3.666666667E-3,7.263405255E-3
3.687500000E-3,4.181035798E-3
3.708333333E-3,2.746665853E-4
3.729166667E-3,-4.272591327E-3
3.750000000E-3,-7.568590350E-3
3.770833333E-3,-7.110812708E-3
3.791666667E-3,-5.340739158E-3
3.812500000E-3,-4.730368969E-3
3.833333333E-3,-2.471999268E-3
3.854166667E-3,-1.861629078E-3
3.875000000E-3,3.143406476E-3
3.895833333E-3,5.005035554E-3
3.916666667E-3,8.850367748E-3
3.937500000E-3,6.561479537E-3
3.958333333E-3,3.997924741E-3
3.979166667E-3,-1.861629078E-3
4.000000000E-3,-2.685628834E-3
4.020833333E-3,-1.647999512E-3
4.041666667E-3,-2.136295663E-4
4.062500000E-3,6.164738914E-3
4.083333333E-3,5.615405744E-3
4.104166667E-3,1.037629322E-2
4.125000000E-3,8.209479049E-3
4.145833333E-3,1.135288553E-2
4.166666667E-3,8.728293710E-3
4.187500000E-3,6.805627613E-3
4.208333333E-3,2.075258644E-3
4.229166667E-3,-4.730368969E-3
4.250000000E-3,-5.401776177E-3
4.270833333E-3,-9.643848994E-3
4.291666667E-3,-5.157628101E-3
4.312500000E-3,-1.861629078E-3
4.333333333E-3,3.173924986E-3
4.354166667E-3,6.286812952E-3
4.375000000E-3,8.056886502E-3
4.395833333E-3,6.500442518E-3
4.416666667E-3,6.408886990E-3
4.437500000E-3,9.460737938E-4
4.458333333E-3,2.502517777E-3
4.479166667E-3,-3.143406476E-3
4.500000000E-3,-1.678518021E-3
4.520833333E-3,-2.716147343E-3
4.541666667E-3,-5.188146611E-4
4.562500000E-3,4.333628346E-3
4.583333333E-3,4.211554308E-3
4.604166667E-3,1.095614490E-2
4.625000000E-3,5.615405744E-3
4.645833333E-3,6.286812952E-3
4.666666667E-3,-3.051850948E-4
4.687500000E-3,-2.899258400E-3
4.708333333E-3,-1.953184606E-3
4.729166667E-3,-2.258369701E-3
4.750000000E-3,2.746665853E-3
4.770833333E-3,6.103701895E-4
4.791666667E-3,1.159703360E-3
4.812500000E-3,-1.068147832E-3
4.833333333E-3,1.129184851E-3
4.854166667E-3,2.685628834E-3
4.875000000E-3,3.204443495E-3
4.895833333E-3,-1.800592059E-3
4.916666667E-3,-6.805627613E-3
4.937500000E-3,-1.068147832E-2
4.958333333E-3,-9.521774957E-3
4.979166667E-3,-5.645924253E-3
5.000000000E-3,3.357036042E-3
5.020833333E-3,7.843256935E-3
5.041666667E-3,8.880886258E-3
5.062500000E-3,9.094515824E-3
5.083333333E-3,3.936887722E-3
5.104166667E-3,6.500442518E-3
5.125000000E-3,8.239997559E-4
5.145833333E-3,2.655110324E-3
5.166666667E-3,-1.983703116E-3
5.187500000E-3,-2.533036287E-3
5.208333333E-3,-3.509628590E-3
5.229166667E-3,-2.258369701E-3
5.250000000E-3,1.312295907E-3
5.270833333E-3,1.007110813E-3
5.291666667E-3,4.791405988E-3
5.312500000E-3,3.021332438E-3
5.333333333E-3,3.662221137E-4
5.354166667E-3,-1.098666341E-3
5.375000000E-3,-3.509628590E-3
5.395833333E-3,-5.401776177E-3
5.416666667E-3,-3.784295175E-3
5.437500000E-3,-6.744590594E-3
5.458333333E-3,-1.068147832E-3
5.479166667E-3,-1.770073550E-3
5.500000000E-3,1.434369945E-3
5.520833333E-3,3.479110080E-3
5.541666667E-3,1.861629078E-3
5.562500000E-3,4.455702383E-3
5.583333333E-3,-4.882961516E-4
5.604166667E-3,3.418073061E-3
5.625000000E-3,-1.709036531E-3
5.645833333E-3,1.098666341E-3
5.666666667E-3,5.798516800E-4
5.687500000E-3,4.333628346E-3
5.708333333E-3,7.354960784E-3
5.729166667E-3,4.058961760E-3
5.750000000E-3,3.967406232E-3
5.770833333E-3,-2.380443739E-3
5.791666667E-3,-5.615405744E-3
5.812500000E-3,-6.958220161E-3
5.833333333E-3,-8.697775201E-3
5.854166667E-3,-6.164738914E-3
5.875000000E-3,-5.340739158E-3
5.895833333E-3,-5.859553819E-3
5.916666667E-3,0.000000000E0
5.937500000E-3,-1.098666341E-3
5.958333333E-3,5.798516800E-3
5.979166667E-3,2.594073305E-3
6.000000000E-3,5.127109592E-3
6.020833333E-3,-3.021332438E-3
6.041666667E-3,-6.561479537E-3
6.062500000E-3,-5.676442763E-3
6.083333333E-3,-9.887997070E-3
6.104166667E-3,1.403851436E-3
6.125000000E-3,-2.960295419E-3
6.145833333E-3,6.012146367E-3
6.166666667E-3,3.570665609E-3
6.187500000E-3,4.516739402E-3
6.208333333E-3,8.423108615E-3
6.229166667E-3,2.655110324E-3
6.250000000E-3,4.882961516E-3
6.270833333E-3,-5.035554064E-3
6.291666667E-3,-6.744590594E-3
6.312500000E-3,-1.141392254E-2
6.333333333E-3,-1.388592181E-2
6.354166667E-3,-7.538071841E-3
6.375000000E-3,-6.836146123E-3
6.395833333E-3,1.434369945E-3
6.416666667E-3,3.143406476E-3
6.437500000E-3,3.051850948E-3
6.458333333E-3,7.477034822E-3
6.479166667E-3,-1.953184606E-3
6.500000000E-3,3.662221137E-3
6.520833333E-3,-4.028443251E-3
6.541666667E-3,-2.594073305E-3
6.562500000E-3,-2.594073305E-3
6.583333333E-3,-5.706961272E-3
6.604166667E-3,4.577776421E-3
6.625000000E-3,-1.220740379E-3
6.645833333E-3,1.034577471E-2
6.666666667E-3,6.103701895E-3
6.687500000E-3,8.789330729E-3
6.708333333E-3,5.462813196E-3
6.729166667E-3,-1.495406964E-3
6.750000000E-3,8.545182653E-4
6.770833333E-3,-4.455702383E-3
6.791666667E-3,2.716147343E-3
6.812500000E-3,1.373332926E-3
6.833333333E-3,1.770073550E-3
6.854166667E-3,1.525925474E-3
6.875000000E-3,-2.197332682E-3
6.895833333E-3,3.173924986E-3
6.916666667E-3,2.380443739E-3
6.937500000E-3,2.136295663E-3
6.958333333E-3,5.798516800E-4
6.979166667E-3,-9.613330485E-3
7.000000000E-3,-6.775109104E-3
7.020833333E-3,-9.582811975E-3
7.041666667E-3,-2.105777154E-3
7.062500000E-3,5.737479781E-3
7.083333333E-3,7.415997803E-3
7.104166667E-3,1.269569994E-2
7.125000000E-3,5.066072573E-3
7.145833333E-3,1.013214515E-2
7.166666667E-3,3.662221137E-3
7.187500000E-3,5.249183630E-3
7.208333333E-3,2.105777154E-3
7.229166667E-3,-1.403851436E-3
7.250000000E-3,-4.882961516E-4
7.270833333E-3,-3.479110080E-3
7.291666667E-3,2.014221625E-3
7.312500000E-3,1.037629322E-3
7.333333333E-3,3.662221137E-3
7.354166667E-3,5.066072573E-3
7.375000000E-3,2.716147343E-3
7.395833333E-3,1.617481002E-3
7.416666667E-3,-5.493331706E-4
7.437500000E-3,-1.770073550E-3
7.458333333E-3,-4.577776421E-4
7.479166667E-3,-4.425183874E-3
7.500000000E-3,2.746665853E-4
7.520833333E-3,-1.983703116E-3
7.541666667E-3,2.899258400E-3
7.562500000E-3,2.136295663E-3
7.583333333E-3,2.990813929E-3
7.604166667E-3,4.791405988E-3
7.625000000E-3,-9.155552843E-4
7.645833333E-3,6.256294443E-3
7.666666667E-3,-1.525925474E-3
7.687500000E-3,3.357036042E-3
7.708333333E-3,8.545182653E-4
7.729166667E-3,2.868739891E-3
7.750000000E-3,8.789330729E-3
7.770833333E-3,5.676442763E-3
7.791666667E-3,8.758812220E-3
7.812500000E-3,7.324442274E-4
7.833333333E-3,-1.190221870E-3
7.854166667E-3,-5.890072329E-3
7.875000000E-3,-7.354960784E-3
7.895833333E-3,-5.371257668E-3
7.916666667E-3,-5.371257668E-3
7.937500000E-3,-3.814813684E-3
7.958333333E-3,-2.471999268E-3
7.979166667E-3,-1.129184851E-3
8.000000000E-3,5.005035554E-3
8.020833333E-3,3.845332194E-3
8.041666667E-3,8.636738182E-3
8.062500000E-3,2.655110324E-3
8.083333333E-3,-8.850367748E-4
8.104166667E-3,-3.295999023E-3
8.125000000E-3,-7.904293954E-3
8.145833333E-3,1.831110569E-4
8.166666667E-3,-2.166814173E-3
8.187500000E-3,7.446516312E-3
8.208333333E-3,5.462813196E-3
8.229166667E-3,8.545182653E-3
8.250000000E-3,1.007110813E-2
8.270833333E-3,7.110812708E-3
8.291666667E-3,9.704886013E-3
8.312500000E-3,8.850367748E-4
8.333333333E-3,-6.408886990E-4
8.354166667E-3,-6.347849971E-3
8.375000000E-3,-9.338663900E-3
8.395833333E-3,-7.995849483E-3
8.416666667E-3,-6.164738914E-3
8.437500000E-3,-5.798516800E-4
8.458333333E-3,3.601184118E-3
8.479166667E-3,4.699850459E-3
8.500000000E-3,7.049775689E-3
8.520833333E-3,2.746665853E-3
8.541666667E-3,2.899258400E-3
8.562500000E-3,-1.831110569E-3
8.583333333E-3,-2.105777154E-3
8.604166667E-3,-3.051850948E-3
8.625000000E-3,-5.676442763E-3
8.645833333E-3,6.103701895E-4
8.666666667E-3,-2.166814173E-3
8.687500000E-3,5.798516800E-3
8.708333333E-3,4.913480026E-3
8.729166667E-3,7.538071841E-3
8.750000000E-3,5.493331706E-3
8.770833333E-3,2.441480758E-4
8.791666667E-3,-2.288888211E-3
8.812500000E-3,-5.432294687E-3
8.833333333E-3,-2.624591815E-3
8.854166667E-3,-1.922666097E-3
8.875000000E-3,1.342814417E-3
8.895833333E-3,-3.662221137E-4
8.916666667E-3,-8.239997559E-4
8.937500000E-3,-1.495406964E-3
8.958333333E-3,1.068147832E-3
8.979166667E-3,4.882961516E-4
9.000000000E-3,-7.019257179E-4
9.020833333E-3,-6.469924009E-3
9.041666667E-3,-9.796441542E-3
9.062500000E-3,-1.165807062E-2
9.083333333E-3,-8.178960540E-3
9.104166667E-3,-1.892147588E-3
9.125000000E-3,3.540147099E-3
9.145833333E-3,9.369182409E-3
9.166666667E-3,5.401776177E-3
9.187500000E-3,6.591998047E-3
9.208333333E-3,2.746665853E-3
9.229166667E-3,3.936887722E-3
9.250000000E-3,7.019257179E-4
9.270833333E-3,-2.441480758E-4
9.291666667E-3,-2.624591815E-3
9.312500000E-3,-5.584887234E-3
9.333333333E-3,-2.624591815E-3
9.354166667E-3,-2.899258400E-3
9.375000000E-3,4.272591327E-4
9.395833333E-3,7.934812464E-4
9.416666667E-3,2.655110324E-3
9.437500000E-3,-7.019257179E-4
9.458333333E-3,-1.220740379E-3
9.479166667E-3,-5.249183630E-3
9.500000000E-3,-3.601184118E-3
9.520833333E-3,-5.920590838E-3
9.541666667E-3,-4.882961516E-3
9.562500000E-3,-2.594073305E-3
9.583333333E-3,-1.525925474E-3
9.604166667E-3,1.831110569E-3
9.625000000E-3,1.037629322E-3
9.645833333E-3,4.181035798E-3
9.666666667E-3,4.882961516E-4
9.687500000E-3,3.631702628E-3
9.708333333E-3,5.188146611E-4
9.729166667E-3,1.525925474E-3
9.750000000E-3,1.068147832E-3
9.770833333E-3,1.739555040E-3
9.791666667E-3,5.737479781E-3
9.812500000E-3,7.263405255E-3
9.833333333E-3,8.789330729E-3
9.854166667E-3,5.432294687E-3
9.875000000E-3,1.831110569E-3
9.895833333E-3,-3.723258156E-3
9.916666667E-3,-6.195257424E-3
9.937500000E-3,-7.873775445E-3
9.958333333E-3,-4.516739402E-3
9.979166667E-3,-5.798516800E-3
1.000000000E-2,-2.502517777E-3
1.002083333E-2,-3.082369457E-3
1.004166667E-2,1.770073550E-3
1.006250000E-2,4.455702383E-3
1.008333333E-2,6.561479537E-3
1.010416667E-2,8.056886502E-3
1.012500000E-2,1.739555040E-3
1.014583333E-2,-3.051850948E-5
1.016666667E-2,-6.530961028E-3
1.018750000E-2,-3.021332438E-3
1.020833333E-2,-3.387554552E-3
1.022916667E-2,1.861629078E-3
1.025000000E-2,4.730368969E-3
1.027083333E-2,5.584887234E-3
1.029166667E-2,7.629627369E-3
1.031250000E-2,7.324442274E-3
1.033333333E-2,7.232886746E-3
1.035416667E-2,5.859553819E-3
1.037500000E-2,1.831110569E-4
1.039583333E-2,-4.547257912E-3
1.041666667E-2,-6.988738670E-3
1.043750000E-2,-1.022370067E-2
1.045833333E-2,-7.599108860E-3
1.047916667E-2,-5.493331706E-3
1.050000000E-2,7.629627369E-4
1.052083333E-2,2.441480758E-3
1.054166667E-2,7.019257179E-3
1.056250000E-2,4.882961516E-3
1.058333333E-2,5.371257668E-3
1.060416667E-2,1.617481002E-3
1.062500000E-2,-1.861629078E-3
1.064583333E-2,-5.188146611E-4
1.066666667E-2,-6.591998047E-3
1.068750000E-2,-9.155552843E-4
1.070833333E-2,-3.234962004E-3
1.072916667E-2,4.211554308E-3
1.075000000E-2,5.035554064E-3
1.077083333E-2,8.423108615E-3
1.079166667E-2,9.277626881E-3
1.081250000E-2,5.035554064E-3
1.083333333E-2,2.258369701E-3
1.085416667E-2,-2.197332682E-3
1.087500000E-2,-1.251258889E-3
1.089583333E-2,-1.861629078E-3
1.091666667E-2,1.861629078E-3
1.093750000E-2,8.545182653E-4
1.095833333E-2,2.441480758E-4
1.097916667E-2,-1.403851436E-3
1.100000000E-2,4.577776421E-4
1.102083333E-2,5.798516800E-4
1.104166667E-2,3.295999023E-3
1.106250000E-2,-2.929776910E-3
1.108333333E-2,-5.890072329E-3
1.110416667E-2,-1.074251534E-2
1.112500000E-2,-1.184118168E-2
1.114583333E-2,-5.127109592E-3
1.116666667E-2,-1.525925474E-3
1.118750000E-2,7.446516312E-3
1.120833333E-2,7.019257179E-3
1.122916667E-2,7.293923765E-3
1.125000000E-2,4.760887478E-3
1.127083333E-2,4.638813440E-3
1.129166667E-2,2.716147343E-3
1.131250000E-2,1.098666341E-3
1.133333333E-2,-4.272591327E-4
1.135416667E-2,-3.204443495E-3
1.137500000E-2,-2.929776910E-3
1.139583333E-2,-2.533036287E-3
1.141666667E-2,1.373332926E-3
1.143750000E-2,7.324442274E-4
1.145833333E-2,4.119998779E-3
1.147916667E-2,2.410962249E-3
1.150000000E-2,6.714072085E-4
1.152083333E-2,-3.692739647E-3
1.154166667E-2,-2.990813929E-3
1.156250000E-2,-6.317331462E-3
1.158333333E-2,-5.127109592E-3
1.160416667E-2,-6.439405499E-3
1.162500000E-2,-4.425183874E-3
1.164583333E-2,-1.312295907E-3
1.166666667E-2,-3.662221137E-3
1.168750000E-2,3.051850948E-3
1.170833333E-2,-2.746665853E-3
1.172916667E-2,1.983703116E-3
1.175000000E-2,-1.861629078E-3
1.177083333E-2,-6.103701895E-5
1.179166667E-2,1.220740379E-4
1.181250000E-2,-2.716147343E-3
1.183333333E-2,3.204443495E-3
1.185416667E-2,1.617481002E-3
1.187500000E-2,6.836146123E-3
1.189583333E-2,5.706961272E-3
1.191666667E-2,1.281777398E-3
1.193750000E-2,-9.460737938E-4
1.195833333E-2,-7.049775689E-3
1.197916667E-2,-9.613330485E-3
1.200000000E-2,-7.477034822E-3
1.202083333E-2,-9.674367504E-3
1.204166667E-2,-4.058961760E-3
1.206250000E-2,-7.293923765E-3
1.208333333E-2,-1.800592059E-3
1.210416667E-2,1.831110569E-4
1.212500000E-2,2.258369701E-3
1.214583333E-2,7.080294198E-3
1.216666667E-2,4.577776421E-4
1.218750000E-2,1.586962493E-3
1.220833333E-2,-8.850367748E-3
1.222916667E-2,-6.897183142E-3
1.225000000E-2,-7.599108860E-3
1.227083333E-2,-4.516739402E-3
1.229166667E-2,1.647999512E-3
1.231250000E-2,2.746665853E-3
1.233333333E-2,6.653035066E-3
1.235416667E-2,4.730368969E-3
1.237500000E-2,7.415997803E-3
1.239583333E-2,5.584887234E-3
1.241666667E-2,7.629627369E-4
1.243750000E-2,-1.037629322E-3
1.245833333E-2,-1.004058962E-2
1.247916667E-2,-1.001007111E-2
1.250000000E-2,-1.150547807E-2
1.252083333E-2,-1.266518143E-2
1.254166667E-2,-2.319406720E-3
1.256250000E-2,-4.577776421E-3
1.258333333E-2,4.089480270E-3
1.260416667E-2,1.831110569E-3
1.262500000E-2,2.533036287E-3
1.264583333E-2,1.983703116E-3
1.266666667E-2,-5.005035554E-3
1.268750000E-2,2.136295663E-4
1.270833333E-2,-1.031525620E-2
1.272916667E-2,-2.624591815E-3
1.275000000E-2,-8.148442030E-3
1.277083333E-2,-2.899258400E-3
1.279166667E-2,1.739555040E-3
1.281250000E-2,7.324442274E-4
1.283333333E-2,9.125034333E-3
1.285416667E-2,2.716147343E-3
1.287500000E-2,3.997924741E-3
1.289583333E-2,-2.533036287E-3
1.291666667E-2,-5.432294687E-3
1.293750000E-2,-2.288888211E-3
1.295833333E-2,-3.997924741E-3
1.297916667E-2,1.159703360E-3
1.300000000E-2,-1.220740379E-3
1.302083333E-2,-3.967406232E-3
1.304166667E-2,-1.068147832E-3
1.306250000E-2,-4.821924497E-3
1.308333333E-2,3.418073061E-3
1.310416667E-2,-2.258369701E-3
1.312500000E-2,-3.021332438E-3
1.314583333E-2,-9.094515824E-3
1.316666667E-2,-1.416058840E-2
1.318750000E-2,-8.392590106E-3
1.320833333E-2,-8.819849239E-3
1.322916667E-2,4.608294931E-3
1.325000000E-2,3.326517533E-3
1.327083333E-2,9.216589862E-3
1.329166667E-2,5.829035310E-3
1.331250000E-2,4.058961760E-3
1.333333333E-2,7.080294198E-3
1.335416667E-2,1.525925474E-4
1.337500000E-2,3.387554552E-3
1.339583333E-2,-2.563554796E-3
1.341666667E-2,-3.021332438E-3
1.343750000E-2,-2.502517777E-3
1.345833333E-2,-2.685628834E-3
1.347916667E-2,1.586962493E-3
1.350000000E-2,4.577776421E-4
1.352083333E-2,3.051850948E-3
1.354166667E-2,2.746665853E-3
1.356250000E-2,-2.960295419E-3
1.358333333E-2,-6.103701895E-4
1.360416667E-2,-6.744590594E-3
1.362500000E-2,-3.387554552E-3
1.364583333E-2,-6.927701651E-3
1.366666667E-2,-6.012146367E-3
1.368750000E-2,-1.342814417E-3
1.370833333E-2,-4.913480026E-3
1.372916667E-2,3.143406476E-3
1.375000000E-2,-2.533036287E-3
1.377083333E-2,2.990813929E-3
1.379166667E-2,-1.129184851E-3
1.381250000E-2,1.068147832E-3
1.383333333E-2,2.868739891E-3
1.385416667E-2,-2.410962249E-3
1.387500000E-2,4.089480270E-3
1.389583333E-2,2.441480758E-4
1.391666667E-2,5.890072329E-3
1.393750000E-2,6.134220405E-3
1.395833333E-2,3.997924741E-3
1.397916667E-2,2.655110324E-3
1.400000000E-2,-4.089480270E-3
1.402083333E-2,-6.530961028E-3
1.404166667E-2,-8.026367992E-3
1.406250000E-2,-8.575701163E-3
1.408333333E-2,-5.371257668E-3
1.410416667E-2,-7.171849727E-3
1.412500000E-2,-2.807702872E-3
1.414583333E-2,-2.258369701E-3
1.416666667E-2,1.647999512E-3
1.418750000E-2,6.042664876E-3
